Date,Fremont Bridge West Sidewalk,Fremont Bridge East Sidewalk
04/01/2014 12:00:00 AM,5,13
04/01/2014 01:00:00 AM,0,3
04/01/2014 02:00:00 AM,0,8
04/01/2014 03:00:00 AM,1,0
04/01/2014 04:00:00 AM,1,1
04/01/2014 05:00:00 AM,14,9
04/01/2014 06:00:00 AM,92,30
04/01/2014 07:00:00 AM,245,85
04/01/2014 08:00:00 AM,344,134
04/01/2014 09:00:00 AM,194,100
04/01/2014 10:00:00 AM,62,56
04/01/2014 11:00:00 AM,48,32
04/01/2014 12:00:00 PM,41,27
04/01/2014 01:00:00 PM,48,41
04/01/2014 02:00:00 PM,54,51
04/01/2014 03:00:00 PM,80,90
04/01/2014 04:00:00 PM,93,168
04/01/2014 05:00:00 PM,206,395
04/01/2014 06:00:00 PM,179,330
04/01/2014 07:00:00 PM,99,142
04/01/2014 08:00:00 PM,59,65
04/01/2014 09:00:00 PM,35,35
04/01/2014 10:00:00 PM,18,24
04/01/2014 11:00:00 PM,18,16
04/02/2014 12:00:00 AM,5,3
04/02/2014 01:00:00 AM,8,3
04/02/2014 02:00:00 AM,1,2
04/02/2014 03:00:00 AM,2,0
04/02/2014 04:00:00 AM,5,2
04/02/2014 05:00:00 AM,18,7
04/02/2014 06:00:00 AM,86,26
04/02/2014 07:00:00 AM,223,83
04/02/2014 08:00:00 AM,342,132
04/02/2014 09:00:00 AM,199,96
04/02/2014 10:00:00 AM,75,53
04/02/2014 11:00:00 AM,40,26
04/02/2014 12:00:00 PM,43,48
04/02/2014 01:00:00 PM,57,43
04/02/2014 02:00:00 PM,60,53
04/02/2014 03:00:00 PM,70,68
04/02/2014 04:00:00 PM,100,159
04/02/2014 05:00:00 PM,203,373
04/02/2014 06:00:00 PM,187,287
04/02/2014 07:00:00 PM,85,117
04/02/2014 08:00:00 PM,67,66
04/02/2014 09:00:00 PM,38,43
04/02/2014 10:00:00 PM,20,31
04/02/2014 11:00:00 PM,13,4
04/03/2014 12:00:00 AM,8,14
04/03/2014 01:00:00 AM,3,4
04/03/2014 02:00:00 AM,1,1
04/03/2014 03:00:00 AM,1,1
04/03/2014 04:00:00 AM,1,1
04/03/2014 05:00:00 AM,10,8
04/03/2014 06:00:00 AM,66,21
04/03/2014 07:00:00 AM,189,74
04/03/2014 08:00:00 AM,233,111
04/03/2014 09:00:00 AM,166,94
04/03/2014 10:00:00 AM,64,54
04/03/2014 11:00:00 AM,50,37
04/03/2014 12:00:00 PM,43,33
04/03/2014 01:00:00 PM,39,32
04/03/2014 02:00:00 PM,43,34
04/03/2014 03:00:00 PM,44,34
04/03/2014 04:00:00 PM,66,119
04/03/2014 05:00:00 PM,81,214
04/03/2014 06:00:00 PM,87,217
04/03/2014 07:00:00 PM,58,95
04/03/2014 08:00:00 PM,30,37
04/03/2014 09:00:00 PM,21,33
04/03/2014 10:00:00 PM,11,19
04/03/2014 11:00:00 PM,11,10
04/04/2014 12:00:00 AM,3,5
04/04/2014 01:00:00 AM,2,2
04/04/2014 02:00:00 AM,2,1
04/04/2014 03:00:00 AM,2,1
04/04/2014 04:00:00 AM,1,4
04/04/2014 05:00:00 AM,11,7
04/04/2014 06:00:00 AM,51,22
04/04/2014 07:00:00 AM,143,56
04/04/2014 08:00:00 AM,257,99
04/04/2014 09:00:00 AM,159,99
04/04/2014 10:00:00 AM,55,49
04/04/2014 11:00:00 AM,47,34
04/04/2014 12:00:00 PM,35,38
04/04/2014 01:00:00 PM,40,36
04/04/2014 02:00:00 PM,54,54
04/04/2014 03:00:00 PM,61,78
04/04/2014 04:00:00 PM,91,119
04/04/2014 05:00:00 PM,128,286
04/04/2014 06:00:00 PM,117,190
04/04/2014 07:00:00 PM,73,103
04/04/2014 08:00:00 PM,32,46
04/04/2014 09:00:00 PM,23,27
04/04/2014 10:00:00 PM,15,27
04/04/2014 11:00:00 PM,13,19
04/05/2014 12:00:00 AM,11,8
04/05/2014 01:00:00 AM,7,4
04/05/2014 02:00:00 AM,7,7
04/05/2014 03:00:00 AM,1,5
04/05/2014 04:00:00 AM,1,0
04/05/2014 05:00:00 AM,6,2
04/05/2014 06:00:00 AM,13,8
04/05/2014 07:00:00 AM,8,10
04/05/2014 08:00:00 AM,34,24
04/05/2014 09:00:00 AM,44,51
04/05/2014 10:00:00 AM,84,56
04/05/2014 11:00:00 AM,46,39
04/05/2014 12:00:00 PM,46,37
04/05/2014 01:00:00 PM,47,35
04/05/2014 02:00:00 PM,45,36
04/05/2014 03:00:00 PM,44,32
04/05/2014 04:00:00 PM,26,30
04/05/2014 05:00:00 PM,19,25
04/05/2014 06:00:00 PM,20,17
04/05/2014 07:00:00 PM,23,18
04/05/2014 08:00:00 PM,14,10
04/05/2014 09:00:00 PM,8,7
04/05/2014 10:00:00 PM,6,7
04/05/2014 11:00:00 PM,9,7
04/06/2014 12:00:00 AM,4,3
04/06/2014 01:00:00 AM,4,4
04/06/2014 02:00:00 AM,1,1
04/06/2014 03:00:00 AM,1,4
04/06/2014 04:00:00 AM,3,1
04/06/2014 05:00:00 AM,4,4
04/06/2014 06:00:00 AM,7,5
04/06/2014 07:00:00 AM,19,7
04/06/2014 08:00:00 AM,36,15
04/06/2014 09:00:00 AM,38,35
04/06/2014 10:00:00 AM,65,35
04/06/2014 11:00:00 AM,60,53
04/06/2014 12:00:00 PM,86,72
04/06/2014 01:00:00 PM,87,80
04/06/2014 02:00:00 PM,129,65
04/06/2014 03:00:00 PM,112,59
04/06/2014 04:00:00 PM,68,60
04/06/2014 05:00:00 PM,56,48
04/06/2014 06:00:00 PM,53,40
04/06/2014 07:00:00 PM,24,26
04/06/2014 08:00:00 PM,18,9
04/06/2014 09:00:00 PM,8,14
04/06/2014 10:00:00 PM,7,6
04/06/2014 11:00:00 PM,6,1
04/07/2014 12:00:00 AM,3,8
04/07/2014 01:00:00 AM,1,2
04/07/2014 02:00:00 AM,1,0
04/07/2014 03:00:00 AM,2,2
04/07/2014 04:00:00 AM,3,0
04/07/2014 05:00:00 AM,22,10
04/07/2014 06:00:00 AM,73,36
04/07/2014 07:00:00 AM,251,79
04/07/2014 08:00:00 AM,342,164
04/07/2014 09:00:00 AM,235,116
04/07/2014 10:00:00 AM,75,54
04/07/2014 11:00:00 AM,71,49
04/07/2014 12:00:00 PM,73,38
04/07/2014 01:00:00 PM,62,60
04/07/2014 02:00:00 PM,71,74
04/07/2014 03:00:00 PM,95,104
04/07/2014 04:00:00 PM,140,205
04/07/2014 05:00:00 PM,232,473
04/07/2014 06:00:00 PM,211,380
04/07/2014 07:00:00 PM,105,129
04/07/2014 08:00:00 PM,64,61
04/07/2014 09:00:00 PM,45,37
04/07/2014 10:00:00 PM,16,24
04/07/2014 11:00:00 PM,15,6
04/08/2014 12:00:00 AM,7,8
04/08/2014 01:00:00 AM,2,5
04/08/2014 02:00:00 AM,1,1
04/08/2014 03:00:00 AM,3,1
04/08/2014 04:00:00 AM,1,1
04/08/2014 05:00:00 AM,19,8
04/08/2014 06:00:00 AM,61,26
04/08/2014 07:00:00 AM,212,94
04/08/2014 08:00:00 AM,323,128
04/08/2014 09:00:00 AM,188,117
04/08/2014 10:00:00 AM,62,50
04/08/2014 11:00:00 AM,49,19
04/08/2014 12:00:00 PM,42,28
04/08/2014 01:00:00 PM,38,35
04/08/2014 02:00:00 PM,31,36
04/08/2014 03:00:00 PM,48,53
04/08/2014 04:00:00 PM,54,103
04/08/2014 05:00:00 PM,97,244
04/08/2014 06:00:00 PM,83,213
04/08/2014 07:00:00 PM,45,91
04/08/2014 08:00:00 PM,31,40
04/08/2014 09:00:00 PM,23,42
04/08/2014 10:00:00 PM,11,15
04/08/2014 11:00:00 PM,10,7
04/09/2014 12:00:00 AM,1,6
04/09/2014 01:00:00 AM,3,5
04/09/2014 02:00:00 AM,1,0
04/09/2014 03:00:00 AM,2,1
04/09/2014 04:00:00 AM,4,2
04/09/2014 05:00:00 AM,18,8
04/09/2014 06:00:00 AM,87,26
04/09/2014 07:00:00 AM,206,83
04/09/2014 08:00:00 AM,328,144
04/09/2014 09:00:00 AM,193,110
04/09/2014 10:00:00 AM,102,61
04/09/2014 11:00:00 AM,56,41
04/09/2014 12:00:00 PM,57,39
04/09/2014 01:00:00 PM,60,53
04/09/2014 02:00:00 PM,56,35
04/09/2014 03:00:00 PM,72,90
04/09/2014 04:00:00 PM,111,159
04/09/2014 05:00:00 PM,164,419
04/09/2014 06:00:00 PM,178,334
04/09/2014 07:00:00 PM,101,165
04/09/2014 08:00:00 PM,52,64
04/09/2014 09:00:00 PM,38,31
04/09/2014 10:00:00 PM,19,22
04/09/2014 11:00:00 PM,5,16
04/10/2014 12:00:00 AM,8,10
04/10/2014 01:00:00 AM,3,8
04/10/2014 02:00:00 AM,2,3
04/10/2014 03:00:00 AM,1,1
04/10/2014 04:00:00 AM,1,1
04/10/2014 05:00:00 AM,18,11
04/10/2014 06:00:00 AM,69,33
04/10/2014 07:00:00 AM,232,69
04/10/2014 08:00:00 AM,352,150
04/10/2014 09:00:00 AM,220,129
04/10/2014 10:00:00 AM,96,54
04/10/2014 11:00:00 AM,71,42
04/10/2014 12:00:00 PM,73,78
04/10/2014 01:00:00 PM,58,51
04/10/2014 02:00:00 PM,66,61
04/10/2014 03:00:00 PM,80,82
04/10/2014 04:00:00 PM,101,160
04/10/2014 05:00:00 PM,163,339
04/10/2014 06:00:00 PM,200,317
04/10/2014 07:00:00 PM,103,150
04/10/2014 08:00:00 PM,56,62
04/10/2014 09:00:00 PM,31,44
04/10/2014 10:00:00 PM,14,29
04/10/2014 11:00:00 PM,15,23
04/11/2014 12:00:00 AM,5,13
04/11/2014 01:00:00 AM,4,6
04/11/2014 02:00:00 AM,3,5
04/11/2014 03:00:00 AM,2,3
04/11/2014 04:00:00 AM,4,1
04/11/2014 05:00:00 AM,19,11
04/11/2014 06:00:00 AM,56,28
04/11/2014 07:00:00 AM,194,68
04/11/2014 08:00:00 AM,319,119
04/11/2014 09:00:00 AM,177,97
04/11/2014 10:00:00 AM,70,63
04/11/2014 11:00:00 AM,58,44
04/11/2014 12:00:00 PM,54,40
04/11/2014 01:00:00 PM,58,45
04/11/2014 02:00:00 PM,58,62
04/11/2014 03:00:00 PM,84,88
04/11/2014 04:00:00 PM,111,186
04/11/2014 05:00:00 PM,188,336
04/11/2014 06:00:00 PM,145,250
04/11/2014 07:00:00 PM,73,114
04/11/2014 08:00:00 PM,31,42
04/11/2014 09:00:00 PM,17,21
04/11/2014 10:00:00 PM,14,24
04/11/2014 11:00:00 PM,11,14
04/12/2014 12:00:00 AM,6,9
04/12/2014 01:00:00 AM,8,5
04/12/2014 02:00:00 AM,6,7
04/12/2014 03:00:00 AM,2,2
04/12/2014 04:00:00 AM,0,1
04/12/2014 05:00:00 AM,5,1
04/12/2014 06:00:00 AM,4,11
04/12/2014 07:00:00 AM,27,18
04/12/2014 08:00:00 AM,52,37
04/12/2014 09:00:00 AM,54,67
04/12/2014 10:00:00 AM,91,72
04/12/2014 11:00:00 AM,62,59
04/12/2014 12:00:00 PM,100,60
04/12/2014 01:00:00 PM,121,84
04/12/2014 02:00:00 PM,93,90
04/12/2014 03:00:00 PM,104,100
04/12/2014 04:00:00 PM,98,88
04/12/2014 05:00:00 PM,103,86
04/12/2014 06:00:00 PM,69,77
04/12/2014 07:00:00 PM,63,56
04/12/2014 08:00:00 PM,29,19
04/12/2014 09:00:00 PM,21,21
04/12/2014 10:00:00 PM,32,28
04/12/2014 11:00:00 PM,20,17
04/13/2014 12:00:00 AM,11,8
04/13/2014 01:00:00 AM,5,9
04/13/2014 02:00:00 AM,8,6
04/13/2014 03:00:00 AM,4,3
04/13/2014 04:00:00 AM,0,2
04/13/2014 05:00:00 AM,3,2
04/13/2014 06:00:00 AM,5,8
04/13/2014 07:00:00 AM,14,10
04/13/2014 08:00:00 AM,36,30
04/13/2014 09:00:00 AM,63,60
04/13/2014 10:00:00 AM,100,57
04/13/2014 11:00:00 AM,113,67
04/13/2014 12:00:00 PM,128,95
04/13/2014 01:00:00 PM,131,132
04/13/2014 02:00:00 PM,165,139
04/13/2014 03:00:00 PM,198,123
04/13/2014 04:00:00 PM,156,123
04/13/2014 05:00:00 PM,130,91
04/13/2014 06:00:00 PM,82,82
04/13/2014 07:00:00 PM,55,46
04/13/2014 08:00:00 PM,36,30
04/13/2014 09:00:00 PM,26,16
04/13/2014 10:00:00 PM,6,17
04/13/2014 11:00:00 PM,11,5
04/14/2014 12:00:00 AM,2,9
04/14/2014 01:00:00 AM,3,2
04/14/2014 02:00:00 AM,0,3
04/14/2014 03:00:00 AM,2,0
04/14/2014 04:00:00 AM,3,0
04/14/2014 05:00:00 AM,22,11
04/14/2014 06:00:00 AM,73,36
04/14/2014 07:00:00 AM,257,69
04/14/2014 08:00:00 AM,358,160
04/14/2014 09:00:00 AM,197,108
04/14/2014 10:00:00 AM,82,56
04/14/2014 11:00:00 AM,72,40
04/14/2014 12:00:00 PM,57,57
04/14/2014 01:00:00 PM,54,58
04/14/2014 02:00:00 PM,73,62
04/14/2014 03:00:00 PM,84,89
04/14/2014 04:00:00 PM,106,183
04/14/2014 05:00:00 PM,190,411
04/14/2014 06:00:00 PM,209,338
04/14/2014 07:00:00 PM,115,133
04/14/2014 08:00:00 PM,44,52
04/14/2014 09:00:00 PM,27,48
04/14/2014 10:00:00 PM,8,21
04/14/2014 11:00:00 PM,11,11
04/15/2014 12:00:00 AM,6,8
04/15/2014 01:00:00 AM,2,1
04/15/2014 02:00:00 AM,5,0
04/15/2014 03:00:00 AM,2,2
04/15/2014 04:00:00 AM,4,0
04/15/2014 05:00:00 AM,14,15
04/15/2014 06:00:00 AM,64,26
04/15/2014 07:00:00 AM,211,58
04/15/2014 08:00:00 AM,302,128
04/15/2014 09:00:00 AM,196,97
04/15/2014 10:00:00 AM,56,61
04/15/2014 11:00:00 AM,39,52
04/15/2014 12:00:00 PM,51,37
04/15/2014 01:00:00 PM,52,36
04/15/2014 02:00:00 PM,52,42
04/15/2014 03:00:00 PM,62,64
04/15/2014 04:00:00 PM,78,115
04/15/2014 05:00:00 PM,137,318
04/15/2014 06:00:00 PM,136,257
04/15/2014 07:00:00 PM,82,114
04/15/2014 08:00:00 PM,41,59
04/15/2014 09:00:00 PM,39,27
04/15/2014 10:00:00 PM,12,19
04/15/2014 11:00:00 PM,14,13
04/16/2014 12:00:00 AM,8,5
04/16/2014 01:00:00 AM,2,1
04/16/2014 02:00:00 AM,4,3
04/16/2014 03:00:00 AM,2,0
04/16/2014 04:00:00 AM,0,3
04/16/2014 05:00:00 AM,13,8
04/16/2014 06:00:00 AM,46,21
04/16/2014 07:00:00 AM,152,66
04/16/2014 08:00:00 AM,206,83
04/16/2014 09:00:00 AM,125,79
04/16/2014 10:00:00 AM,49,29
04/16/2014 11:00:00 AM,21,27
04/16/2014 12:00:00 PM,25,22
04/16/2014 01:00:00 PM,35,22
04/16/2014 02:00:00 PM,27,31
04/16/2014 03:00:00 PM,28,38
04/16/2014 04:00:00 PM,44,66
04/16/2014 05:00:00 PM,98,223
04/16/2014 06:00:00 PM,78,182
04/16/2014 07:00:00 PM,63,61
04/16/2014 08:00:00 PM,5,46
04/16/2014 09:00:00 PM,18,32
04/16/2014 10:00:00 PM,12,10
04/16/2014 11:00:00 PM,7,7
04/17/2014 12:00:00 AM,2,2
04/17/2014 01:00:00 AM,3,2
04/17/2014 02:00:00 AM,0,0
04/17/2014 03:00:00 AM,1,0
04/17/2014 04:00:00 AM,1,0
04/17/2014 05:00:00 AM,11,6
04/17/2014 06:00:00 AM,42,22
04/17/2014 07:00:00 AM,135,59
04/17/2014 08:00:00 AM,178,66
04/17/2014 09:00:00 AM,98,64
04/17/2014 10:00:00 AM,46,24
04/17/2014 11:00:00 AM,18,12
04/17/2014 12:00:00 PM,22,22
04/17/2014 01:00:00 PM,16,19
04/17/2014 02:00:00 PM,18,26
04/17/2014 03:00:00 PM,29,27
04/17/2014 04:00:00 PM,39,56
04/17/2014 05:00:00 PM,71,166
04/17/2014 06:00:00 PM,60,151
04/17/2014 07:00:00 PM,43,70
04/17/2014 08:00:00 PM,18,40
04/17/2014 09:00:00 PM,12,19
04/17/2014 10:00:00 PM,14,7
04/17/2014 11:00:00 PM,6,7
04/18/2014 12:00:00 AM,1,3
04/18/2014 01:00:00 AM,1,2
04/18/2014 02:00:00 AM,1,1
04/18/2014 03:00:00 AM,0,2
04/18/2014 04:00:00 AM,1,2
04/18/2014 05:00:00 AM,12,8
04/18/2014 06:00:00 AM,41,26
04/18/2014 07:00:00 AM,148,57
04/18/2014 08:00:00 AM,241,112
04/18/2014 09:00:00 AM,142,105
04/18/2014 10:00:00 AM,69,46
04/18/2014 11:00:00 AM,66,39
04/18/2014 12:00:00 PM,49,50
04/18/2014 01:00:00 PM,61,46
04/18/2014 02:00:00 PM,54,72
04/18/2014 03:00:00 PM,57,69
04/18/2014 04:00:00 PM,88,135
04/18/2014 05:00:00 PM,123,270
04/18/2014 06:00:00 PM,129,221
04/18/2014 07:00:00 PM,91,97
04/18/2014 08:00:00 PM,53,45
04/18/2014 09:00:00 PM,12,27
04/18/2014 10:00:00 PM,16,16
04/18/2014 11:00:00 PM,6,17
04/19/2014 12:00:00 AM,12,6
04/19/2014 01:00:00 AM,11,5
04/19/2014 02:00:00 AM,3,3
04/19/2014 03:00:00 AM,2,3
04/19/2014 04:00:00 AM,1,0
04/19/2014 05:00:00 AM,3,3
04/19/2014 06:00:00 AM,5,10
04/19/2014 07:00:00 AM,23,25
04/19/2014 08:00:00 AM,36,22
04/19/2014 09:00:00 AM,54,52
04/19/2014 10:00:00 AM,77,39
04/19/2014 11:00:00 AM,61,41
04/19/2014 12:00:00 PM,33,19
04/19/2014 01:00:00 PM,15,32
04/19/2014 02:00:00 PM,11,21
04/19/2014 03:00:00 PM,14,15
04/19/2014 04:00:00 PM,20,27
04/19/2014 05:00:00 PM,17,12
04/19/2014 06:00:00 PM,31,19
04/19/2014 07:00:00 PM,12,20
04/19/2014 08:00:00 PM,19,17
04/19/2014 09:00:00 PM,14,11
04/19/2014 10:00:00 PM,6,11
04/19/2014 11:00:00 PM,9,4
04/20/2014 12:00:00 AM,7,8
04/20/2014 01:00:00 AM,1,5
04/20/2014 02:00:00 AM,2,2
04/20/2014 03:00:00 AM,0,6
04/20/2014 04:00:00 AM,3,1
04/20/2014 05:00:00 AM,5,1
04/20/2014 06:00:00 AM,12,8
04/20/2014 07:00:00 AM,11,10
04/20/2014 08:00:00 AM,19,19
04/20/2014 09:00:00 AM,41,29
04/20/2014 10:00:00 AM,41,40
04/20/2014 11:00:00 AM,60,69
04/20/2014 12:00:00 PM,82,60
04/20/2014 01:00:00 PM,94,107
04/20/2014 02:00:00 PM,97,89
04/20/2014 03:00:00 PM,102,92
04/20/2014 04:00:00 PM,104,79
04/20/2014 05:00:00 PM,71,56
04/20/2014 06:00:00 PM,63,48
04/20/2014 07:00:00 PM,47,37
04/20/2014 08:00:00 PM,20,24
04/20/2014 09:00:00 PM,9,15
04/20/2014 10:00:00 PM,5,13
04/20/2014 11:00:00 PM,12,8
04/21/2014 12:00:00 AM,4,2
04/21/2014 01:00:00 AM,5,1
04/21/2014 02:00:00 AM,1,3
04/21/2014 03:00:00 AM,2,0
04/21/2014 04:00:00 AM,3,1
04/21/2014 05:00:00 AM,17,16
04/21/2014 06:00:00 AM,60,36
04/21/2014 07:00:00 AM,215,70
04/21/2014 08:00:00 AM,341,114
04/21/2014 09:00:00 AM,188,121
04/21/2014 10:00:00 AM,73,45
04/21/2014 11:00:00 AM,57,30
04/21/2014 12:00:00 PM,55,40
04/21/2014 01:00:00 PM,51,48
04/21/2014 02:00:00 PM,51,50
04/21/2014 03:00:00 PM,60,78
04/21/2014 04:00:00 PM,107,147
04/21/2014 05:00:00 PM,165,366
04/21/2014 06:00:00 PM,146,294
04/21/2014 07:00:00 PM,71,107
04/21/2014 08:00:00 PM,24,44
04/21/2014 09:00:00 PM,22,22
04/21/2014 10:00:00 PM,17,14
04/21/2014 11:00:00 PM,5,12
04/22/2014 12:00:00 AM,1,2
04/22/2014 01:00:00 AM,0,2
04/22/2014 02:00:00 AM,3,0
04/22/2014 03:00:00 AM,1,0
04/22/2014 04:00:00 AM,1,1
04/22/2014 05:00:00 AM,11,6
04/22/2014 06:00:00 AM,32,39
04/22/2014 07:00:00 AM,128,28
04/22/2014 08:00:00 AM,194,26
04/22/2014 09:00:00 AM,128,73
04/22/2014 10:00:00 AM,61,45
04/22/2014 11:00:00 AM,25,80
04/22/2014 12:00:00 PM,89,28
04/22/2014 01:00:00 PM,42,37
04/22/2014 02:00:00 PM,35,43
04/22/2014 03:00:00 PM,53,51
04/22/2014 04:00:00 PM,66,93
04/22/2014 05:00:00 PM,119,224
04/22/2014 06:00:00 PM,125,213
04/22/2014 07:00:00 PM,69,91
04/22/2014 08:00:00 PM,28,45
04/22/2014 09:00:00 PM,17,23
04/22/2014 10:00:00 PM,10,13
04/22/2014 11:00:00 PM,12,10
04/23/2014 12:00:00 AM,1,1
04/23/2014 01:00:00 AM,2,50
04/23/2014 02:00:00 AM,0,22
04/23/2014 03:00:00 AM,1,20
04/23/2014 04:00:00 AM,2,19
04/23/2014 05:00:00 AM,17,35
04/23/2014 06:00:00 AM,48,32
04/23/2014 07:00:00 AM,191,22
04/23/2014 08:00:00 AM,327,25
04/23/2014 09:00:00 AM,178,101
