Date,Fremont Bridge West Sidewalk,Fremont Bridge East Sidewalk
04/23/2014 10:00:00 AM,72,54
04/23/2014 11:00:00 AM,47,40
04/23/2014 12:00:00 PM,47,19
04/23/2014 01:00:00 PM,46,31
04/23/2014 02:00:00 PM,40,32
04/23/2014 03:00:00 PM,59,54
04/23/2014 04:00:00 PM,64,114
04/23/2014 05:00:00 PM,121,294
04/23/2014 06:00:00 PM,107,203
04/23/2014 07:00:00 PM,46,111
04/23/2014 08:00:00 PM,17,43
04/23/2014 09:00:00 PM,13,22
04/23/2014 10:00:00 PM,15,16
04/23/2014 11:00:00 PM,4,7
04/24/2014 12:00:00 AM,3,3
04/24/2014 01:00:00 AM,2,1
04/24/2014 02:00:00 AM,2,0
04/24/2014 03:00:00 AM,1,0
04/24/2014 04:00:00 AM,3,2
04/24/2014 05:00:00 AM,10,8
04/24/2014 06:00:00 AM,45,27
04/24/2014 07:00:00 AM,151,61
04/24/2014 08:00:00 AM,237,97
04/24/2014 09:00:00 AM,156,69
04/24/2014 10:00:00 AM,66,38
04/24/2014 11:00:00 AM,31,28
04/24/2014 12:00:00 PM,27,22
04/24/2014 01:00:00 PM,14,21
04/24/2014 02:00:00 PM,30,27
04/24/2014 03:00:00 PM,42,38
04/24/2014 04:00:00 PM,67,85
04/24/2014 05:00:00 PM,107,270
04/24/2014 06:00:00 PM,119,202
04/24/2014 07:00:00 PM,72,124
04/24/2014 08:00:00 PM,34,48
04/24/2014 09:00:00 PM,18,34
04/24/2014 10:00:00 PM,22,26
04/24/2014 11:00:00 PM,11,10
04/25/2014 12:00:00 AM,1,6
04/25/2014 01:00:00 AM,3,3
04/25/2014 02:00:00 AM,1,2
04/25/2014 03:00:00 AM,1,0
04/25/2014 04:00:00 AM,1,38
04/25/2014 05:00:00 AM,15,39
04/25/2014 06:00:00 AM,64,15
04/25/2014 07:00:00 AM,162,20
04/25/2014 08:00:00 AM,294,61
04/25/2014 09:00:00 AM,167,101
04/25/2014 10:00:00 AM,84,53
04/25/2014 11:00:00 AM,70,27
04/25/2014 12:00:00 PM,65,62
04/25/2014 01:00:00 PM,52,61
04/25/2014 02:00:00 PM,60,56
04/25/2014 03:00:00 PM,71,84
04/25/2014 04:00:00 PM,113,150
04/25/2014 05:00:00 PM,163,297
04/25/2014 06:00:00 PM,135,228
04/25/2014 07:00:00 PM,67,92
04/25/2014 08:00:00 PM,39,47
04/25/2014 09:00:00 PM,26,30
04/25/2014 10:00:00 PM,13,17
04/25/2014 11:00:00 PM,21,17
04/26/2014 12:00:00 AM,7,10
04/26/2014 01:00:00 AM,4,6
04/26/2014 02:00:00 AM,4,4
04/26/2014 03:00:00 AM,1,2
04/26/2014 04:00:00 AM,2,2
04/26/2014 05:00:00 AM,3,47
04/26/2014 06:00:00 AM,10,47
04/26/2014 07:00:00 AM,21,53
04/26/2014 08:00:00 AM,42,67
04/26/2014 09:00:00 AM,72,45
04/26/2014 10:00:00 AM,95,74
04/26/2014 11:00:00 AM,87,68
04/26/2014 12:00:00 PM,119,88
04/26/2014 01:00:00 PM,79,67
04/26/2014 02:00:00 PM,82,67
04/26/2014 03:00:00 PM,84,88
04/26/2014 04:00:00 PM,104,89
04/26/2014 05:00:00 PM,88,68
04/26/2014 06:00:00 PM,66,52
04/26/2014 07:00:00 PM,29,22
04/26/2014 08:00:00 PM,21,13
04/26/2014 09:00:00 PM,13,10
04/26/2014 10:00:00 PM,7,11
04/26/2014 11:00:00 PM,8,1
04/27/2014 12:00:00 AM,4,7
04/27/2014 01:00:00 AM,4,5
04/27/2014 02:00:00 AM,1,1
04/27/2014 03:00:00 AM,0,0
04/27/2014 04:00:00 AM,0,58
04/27/2014 05:00:00 AM,3,34
04/27/2014 06:00:00 AM,7,27
04/27/2014 07:00:00 AM,2,61
04/27/2014 08:00:00 AM,25,37
04/27/2014 09:00:00 AM,49,32
04/27/2014 10:00:00 AM,42,35
04/27/2014 11:00:00 AM,46,39
04/27/2014 12:00:00 PM,51,49
04/27/2014 01:00:00 PM,57,47
04/27/2014 02:00:00 PM,69,50
04/27/2014 03:00:00 PM,58,60
04/27/2014 04:00:00 PM,81,49
04/27/2014 05:00:00 PM,63,49
04/27/2014 06:00:00 PM,47,31
04/27/2014 07:00:00 PM,24,16
04/27/2014 08:00:00 PM,17,17
04/27/2014 09:00:00 PM,11,10
04/27/2014 10:00:00 PM,8,12
04/27/2014 11:00:00 PM,7,0
04/28/2014 12:00:00 AM,1,5
04/28/2014 01:00:00 AM,2,1
04/28/2014 02:00:00 AM,0,0
04/28/2014 03:00:00 AM,2,0
04/28/2014 04:00:00 AM,3,70
04/28/2014 05:00:00 AM,19,35
04/28/2014 06:00:00 AM,71,23
04/28/2014 07:00:00 AM,255,16
04/28/2014 08:00:00 AM,356,47
04/28/2014 09:00:00 AM,191,103
04/28/2014 10:00:00 AM,58,39
04/28/2014 11:00:00 AM,57,29
04/28/2014 12:00:00 PM,38,38
04/28/2014 01:00:00 PM,49,47
04/28/2014 02:00:00 PM,52,66
04/28/2014 03:00:00 PM,77,86
04/28/2014 04:00:00 PM,107,161
04/28/2014 05:00:00 PM,168,413
04/28/2014 06:00:00 PM,205,339
04/28/2014 07:00:00 PM,119,162
04/28/2014 08:00:00 PM,59,70
04/28/2014 09:00:00 PM,23,30
04/28/2014 10:00:00 PM,26,19
04/28/2014 11:00:00 PM,12,9
04/29/2014 12:00:00 AM,3,13
04/29/2014 01:00:00 AM,1,2
04/29/2014 02:00:00 AM,3,1
04/29/2014 03:00:00 AM,0,0
04/29/2014 04:00:00 AM,4,2
04/29/2014 05:00:00 AM,28,14
04/29/2014 06:00:00 AM,103,38
04/29/2014 07:00:00 AM,296,113
04/29/2014 08:00:00 AM,421,174
04/29/2014 09:00:00 AM,222,123
04/29/2014 10:00:00 AM,89,61
04/29/2014 11:00:00 AM,58,51
04/29/2014 12:00:00 PM,66,51
04/29/2014 01:00:00 PM,81,43
04/29/2014 02:00:00 PM,81,73
04/29/2014 03:00:00 PM,85,95
04/29/2014 04:00:00 PM,123,203
04/29/2014 05:00:00 PM,207,496
04/29/2014 06:00:00 PM,261,408
04/29/2014 07:00:00 PM,153,187
04/29/2014 08:00:00 PM,94,103
04/29/2014 09:00:00 PM,47,43
04/29/2014 10:00:00 PM,25,21
04/29/2014 11:00:00 PM,21,16
04/30/2014 12:00:00 AM,7,11
04/30/2014 01:00:00 AM,5,4
04/30/2014 02:00:00 AM,4,2
04/30/2014 03:00:00 AM,2,0
04/30/2014 04:00:00 AM,3,4
04/30/2014 05:00:00 AM,24,12
04/30/2014 06:00:00 AM,91,47
04/30/2014 07:00:00 AM,312,106
04/30/2014 08:00:00 AM,470,174
04/30/2014 09:00:00 AM,248,143
04/30/2014 10:00:00 AM,104,54
04/30/2014 11:00:00 AM,77,56
04/30/2014 12:00:00 PM,72,66
04/30/2014 01:00:00 PM,80,71
04/30/2014 02:00:00 PM,92,55
04/30/2014 03:00:00 PM,100,115
04/30/2014 04:00:00 PM,152,244
04/30/2014 05:00:00 PM,215,527
04/30/2014 06:00:00 PM,256,396
04/30/2014 07:00:00 PM,151,181
04/30/2014 08:00:00 PM,118,97
04/30/2014 09:00:00 PM,51,52
04/30/2014 10:00:00 PM,35,45
04/30/2014 11:00:00 PM,19,17
04/01/2015 12:00:00 AM,3,0
04/01/2015 01:00:00 AM,0,1
04/01/2015 02:00:00 AM,3,0
04/01/2015 03:00:00 AM,2,0
04/01/2015 04:00:00 AM,2,2
04/01/2015 05:00:00 AM,23,7
04/01/2015 06:00:00 AM,55,25
04/01/2015 07:00:00 AM,40,91
04/01/2015 08:00:00 AM,3,202
04/01/2015 09:00:00 AM,0,150
04/01/2015 10:00:00 AM,0,74
04/01/2015 11:00:00 AM,1,56
04/01/2015 12:00:00 PM,0,61
04/01/2015 01:00:00 PM,0,63
04/01/2015 02:00:00 PM,29,47
04/01/2015 03:00:00 PM,62,50
04/01/2015 04:00:00 PM,100,124
04/01/2015 05:00:00 PM,150,298
04/01/2015 06:00:00 PM,143,259
04/01/2015 07:00:00 PM,44,87
04/01/2015 08:00:00 PM,27,46
04/01/2015 09:00:00 PM,22,27
04/01/2015 10:00:00 PM,13,15
04/01/2015 11:00:00 PM,8,12
04/02/2015 12:00:00 AM,1,5
04/02/2015 01:00:00 AM,4,1
04/02/2015 02:00:00 AM,1,0
04/02/2015 03:00:00 AM,1,3
04/02/2015 04:00:00 AM,3,2
04/02/2015 05:00:00 AM,28,4
04/02/2015 06:00:00 AM,72,26
04/02/2015 07:00:00 AM,171,8
04/02/2015 08:00:00 AM,302,0
04/02/2015 09:00:00 AM,191,0
04/02/2015 10:00:00 AM,73,0
04/02/2015 11:00:00 AM,49,0
04/02/2015 12:00:00 PM,54,0
04/02/2015 01:00:00 PM,62,0
04/02/2015 02:00:00 PM,58,21
04/02/2015 03:00:00 PM,54,60
04/02/2015 04:00:00 PM,109,147
04/02/2015 05:00:00 PM,183,294
04/02/2015 06:00:00 PM,151,260
04/02/2015 07:00:00 PM,87,103
04/02/2015 08:00:00 PM,35,76
04/02/2015 09:00:00 PM,36,32
04/02/2015 10:00:00 PM,14,17
04/02/2015 11:00:00 PM,16,14
04/03/2015 12:00:00 AM,9,12
04/03/2015 01:00:00 AM,7,2
04/03/2015 02:00:00 AM,8,3
04/03/2015 03:00:00 AM,3,1
04/03/2015 04:00:00 AM,1,3
04/03/2015 05:00:00 AM,20,6
04/03/2015 06:00:00 AM,48,28
04/03/2015 07:00:00 AM,185,54
04/03/2015 08:00:00 AM,257,77
04/03/2015 09:00:00 AM,140,73
04/03/2015 10:00:00 AM,83,67
04/03/2015 11:00:00 AM,46,28
04/03/2015 12:00:00 PM,39,30
04/03/2015 01:00:00 PM,25,27
04/03/2015 02:00:00 PM,28,25
04/03/2015 03:00:00 PM,42,61
04/03/2015 04:00:00 PM,64,144
04/03/2015 05:00:00 PM,108,291
04/03/2015 06:00:00 PM,112,162
04/03/2015 07:00:00 PM,42,75
04/03/2015 08:00:00 PM,23,50
04/03/2015 09:00:00 PM,12,34
04/03/2015 10:00:00 PM,14,15
04/03/2015 11:00:00 PM,15,12
04/04/2015 12:00:00 AM,7,6
04/04/2015 01:00:00 AM,2,0
04/04/2015 02:00:00 AM,5,2
04/04/2015 03:00:00 AM,0,2
04/04/2015 04:00:00 AM,3,1
04/04/2015 05:00:00 AM,6,3
04/04/2015 06:00:00 AM,11,9
04/04/2015 07:00:00 AM,21,15
04/04/2015 08:00:00 AM,43,36
04/04/2015 09:00:00 AM,58,45
04/04/2015 10:00:00 AM,76,34
04/04/2015 11:00:00 AM,76,59
04/04/2015 12:00:00 PM,139,73
04/04/2015 01:00:00 PM,102,88
04/04/2015 02:00:00 PM,83,81
04/04/2015 03:00:00 PM,110,62
04/04/2015 04:00:00 PM,89,86
04/04/2015 05:00:00 PM,92,88
04/04/2015 06:00:00 PM,79,71
04/04/2015 07:00:00 PM,41,29
04/04/2015 08:00:00 PM,42,25
04/04/2015 09:00:00 PM,23,18
04/04/2015 10:00:00 PM,13,15
04/04/2015 11:00:00 PM,8,10
04/05/2015 12:00:00 AM,8,15
04/05/2015 01:00:00 AM,2,10
04/05/2015 02:00:00 AM,2,2
04/05/2015 03:00:00 AM,2,0
04/05/2015 04:00:00 AM,3,0
04/05/2015 05:00:00 AM,5,3
04/05/2015 06:00:00 AM,7,9
04/05/2015 07:00:00 AM,7,14
04/05/2015 08:00:00 AM,20,18
04/05/2015 09:00:00 AM,45,47
04/05/2015 10:00:00 AM,77,54
04/05/2015 11:00:00 AM,80,48
04/05/2015 12:00:00 PM,70,84
04/05/2015 01:00:00 PM,89,62
04/05/2015 02:00:00 PM,128,83
04/05/2015 03:00:00 PM,101,76
04/05/2015 04:00:00 PM,87,63
04/05/2015 05:00:00 PM,86,61
04/05/2015 06:00:00 PM,46,64
04/05/2015 07:00:00 PM,33,37
04/05/2015 08:00:00 PM,19,25
04/05/2015 09:00:00 PM,6,6
04/05/2015 10:00:00 PM,8,8
04/05/2015 11:00:00 PM,3,6
04/06/2015 12:00:00 AM,8,6
04/06/2015 01:00:00 AM,0,2
04/06/2015 02:00:00 AM,2,2
04/06/2015 03:00:00 AM,3,0
04/06/2015 04:00:00 AM,4,2
04/06/2015 05:00:00 AM,32,9
04/06/2015 06:00:00 AM,64,44
04/06/2015 07:00:00 AM,186,17
04/06/2015 08:00:00 AM,342,0
04/06/2015 09:00:00 AM,171,0
04/06/2015 10:00:00 AM,66,1
04/06/2015 11:00:00 AM,49,0
04/06/2015 12:00:00 PM,57,0
04/06/2015 01:00:00 PM,82,0
04/06/2015 02:00:00 PM,51,22
04/06/2015 03:00:00 PM,53,64
04/06/2015 04:00:00 PM,99,154
04/06/2015 05:00:00 PM,164,420
04/06/2015 06:00:00 PM,143,245
04/06/2015 07:00:00 PM,70,118
04/06/2015 08:00:00 PM,36,52
04/06/2015 09:00:00 PM,27,28
04/06/2015 10:00:00 PM,17,18
04/06/2015 11:00:00 PM,5,20
04/07/2015 12:00:00 AM,9,5
04/07/2015 01:00:00 AM,1,2
04/07/2015 02:00:00 AM,1,2
04/07/2015 03:00:00 AM,2,0
04/07/2015 04:00:00 AM,3,2
04/07/2015 05:00:00 AM,27,13
04/07/2015 06:00:00 AM,75,28
04/07/2015 07:00:00 AM,206,22
04/07/2015 08:00:00 AM,383,0
04/07/2015 09:00:00 AM,179,0
04/07/2015 10:00:00 AM,94,1
04/07/2015 11:00:00 AM,49,0
04/07/2015 12:00:00 PM,42,0
04/07/2015 01:00:00 PM,34,0
04/07/2015 02:00:00 PM,42,32
04/07/2015 03:00:00 PM,67,54
04/07/2015 04:00:00 PM,85,169
04/07/2015 05:00:00 PM,175,371
04/07/2015 06:00:00 PM,149,292
04/07/2015 07:00:00 PM,79,120
04/07/2015 08:00:00 PM,50,68
04/07/2015 09:00:00 PM,25,34
04/07/2015 10:00:00 PM,10,14
04/07/2015 11:00:00 PM,13,19
04/08/2015 12:00:00 AM,5,7
04/08/2015 01:00:00 AM,2,5
04/08/2015 02:00:00 AM,2,0
04/08/2015 03:00:00 AM,4,0
04/08/2015 04:00:00 AM,3,2
04/08/2015 05:00:00 AM,26,9
04/08/2015 06:00:00 AM,79,44
04/08/2015 07:00:00 AM,209,10
04/08/2015 08:00:00 AM,367,0
04/08/2015 09:00:00 AM,208,2
04/08/2015 10:00:00 AM,97,0
04/08/2015 11:00:00 AM,60,0
04/08/2015 12:00:00 PM,79,0
04/08/2015 01:00:00 PM,83,0
04/08/2015 02:00:00 PM,59,33
04/08/2015 03:00:00 PM,62,73
04/08/2015 04:00:00 PM,121,125
04/08/2015 05:00:00 PM,178,402
04/08/2015 06:00:00 PM,193,312
04/08/2015 07:00:00 PM,93,104
04/08/2015 08:00:00 PM,68,59
04/08/2015 09:00:00 PM,41,32
04/08/2015 10:00:00 PM,27,28
04/08/2015 11:00:00 PM,11,27
04/09/2015 12:00:00 AM,6,10
04/09/2015 01:00:00 AM,4,2
04/09/2015 02:00:00 AM,3,1
04/09/2015 03:00:00 AM,2,3
04/09/2015 04:00:00 AM,4,3
04/09/2015 05:00:00 AM,25,15
04/09/2015 06:00:00 AM,70,48
04/09/2015 07:00:00 AM,212,14
04/09/2015 08:00:00 AM,334,0
04/09/2015 09:00:00 AM,207,2
04/09/2015 10:00:00 AM,64,31
04/09/2015 11:00:00 AM,3,70
04/09/2015 12:00:00 PM,1,103
04/09/2015 01:00:00 PM,0,108
04/09/2015 02:00:00 PM,38,90
04/09/2015 03:00:00 PM,66,101
04/09/2015 04:00:00 PM,146,185
04/09/2015 05:00:00 PM,199,427
04/09/2015 06:00:00 PM,228,314
04/09/2015 07:00:00 PM,126,126
04/09/2015 08:00:00 PM,71,66
04/09/2015 09:00:00 PM,36,38
04/09/2015 10:00:00 PM,21,17
04/09/2015 11:00:00 PM,7,23
04/10/2015 12:00:00 AM,10,3
04/10/2015 01:00:00 AM,7,7
04/10/2015 02:00:00 AM,2,2
04/10/2015 03:00:00 AM,2,2
04/10/2015 04:00:00 AM,4,2
04/10/2015 05:00:00 AM,24,10
04/10/2015 06:00:00 AM,59,32
04/10/2015 07:00:00 AM,27,92
04/10/2015 08:00:00 AM,0,168
04/10/2015 09:00:00 AM,0,135
04/10/2015 10:00:00 AM,2,111
04/10/2015 11:00:00 AM,0,89
04/10/2015 12:00:00 PM,1,63
04/10/2015 01:00:00 PM,14,54
04/10/2015 02:00:00 PM,51,47
04/10/2015 03:00:00 PM,56,90
04/10/2015 04:00:00 PM,93,168
04/10/2015 05:00:00 PM,106,248
04/10/2015 06:00:00 PM,99,166
04/10/2015 07:00:00 PM,25,61
04/10/2015 08:00:00 PM,17,22
04/10/2015 09:00:00 PM,15,6
04/10/2015 10:00:00 PM,6,10
04/10/2015 11:00:00 PM,5,6
04/11/2015 12:00:00 AM,3,5
04/11/2015 01:00:00 AM,5,0
04/11/2015 02:00:00 AM,3,2
04/11/2015 03:00:00 AM,0,1
04/11/2015 04:00:00 AM,0,0
04/11/2015 05:00:00 AM,4,1
04/11/2015 06:00:00 AM,6,5
04/11/2015 07:00:00 AM,19,6
04/11/2015 08:00:00 AM,27,21
04/11/2015 09:00:00 AM,34,32
04/11/2015 10:00:00 AM,61,32
04/11/2015 11:00:00 AM,53,47
04/11/2015 12:00:00 PM,78,56
04/11/2015 01:00:00 PM,58,61
04/11/2015 02:00:00 PM,71,54
04/11/2015 03:00:00 PM,86,56
04/11/2015 04:00:00 PM,32,42
04/11/2015 05:00:00 PM,35,40
04/11/2015 06:00:00 PM,44,24
04/11/2015 07:00:00 PM,44,32
04/11/2015 08:00:00 PM,20,13
04/11/2015 09:00:00 PM,10,10
04/11/2015 10:00:00 PM,5,9
04/11/2015 11:00:00 PM,9,8
04/12/2015 12:00:00 AM,4,5
04/12/2015 01:00:00 AM,4,4
04/12/2015 02:00:00 AM,1,2
04/12/2015 03:00:00 AM,0,3
04/12/2015 04:00:00 AM,2,2
04/12/2015 05:00:00 AM,1,0
04/12/2015 06:00:00 AM,5,7
04/12/2015 07:00:00 AM,10,6
04/12/2015 08:00:00 AM,31,19
04/12/2015 09:00:00 AM,100,36
04/12/2015 10:00:00 AM,87,47
04/12/2015 11:00:00 AM,93,74
04/12/2015 12:00:00 PM,86,64
04/12/2015 01:00:00 PM,123,78
04/12/2015 02:00:00 PM,87,63
04/12/2015 03:00:00 PM,89,81
04/12/2015 04:00:00 PM,56,60
04/12/2015 05:00:00 PM,60,52
04/12/2015 06:00:00 PM,49,65
04/12/2015 07:00:00 PM,36,26
04/12/2015 08:00:00 PM,14,17
04/12/2015 09:00:00 PM,10,9
04/12/2015 10:00:00 PM,8,6
04/12/2015 11:00:00 PM,8,11
04/13/2015 12:00:00 AM,5,8
04/13/2015 01:00:00 AM,2,1
04/13/2015 02:00:00 AM,3,0
04/13/2015 03:00:00 AM,1,0
04/13/2015 04:00:00 AM,4,1
04/13/2015 05:00:00 AM,23,4
04/13/2015 06:00:00 AM,48,27
04/13/2015 07:00:00 AM,164,50
04/13/2015 08:00:00 AM,256,81
04/13/2015 09:00:00 AM,165,84
04/13/2015 10:00:00 AM,60,28
04/13/2015 11:00:00 AM,47,29
04/13/2015 12:00:00 PM,35,30
04/13/2015 01:00:00 PM,25,23
04/13/2015 02:00:00 PM,14,17
04/13/2015 03:00:00 PM,19,34
04/13/2015 04:00:00 PM,55,85
04/13/2015 05:00:00 PM,100,209
04/13/2015 06:00:00 PM,70,168
04/13/2015 07:00:00 PM,28,63
04/13/2015 08:00:00 PM,14,25
04/13/2015 09:00:00 PM,12,14
04/13/2015 10:00:00 PM,6,5
04/13/2015 11:00:00 PM,9,7
04/14/2015 12:00:00 AM,3,6
04/14/2015 01:00:00 AM,0,1
04/14/2015 02:00:00 AM,2,1
04/14/2015 03:00:00 AM,1,1
04/14/2015 04:00:00 AM,2,2
04/14/2015 05:00:00 AM,18,6
04/14/2015 06:00:00 AM,48,20
04/14/2015 07:00:00 AM,161,71
04/14/2015 08:00:00 AM,244,63
04/14/2015 09:00:00 AM,146,76
04/14/2015 10:00:00 AM,56,35
04/14/2015 11:00:00 AM,28,28
04/14/2015 12:00:00 PM,32,26
04/14/2015 01:00:00 PM,33,43
04/14/2015 02:00:00 PM,48,45
04/14/2015 03:00:00 PM,40,53
04/14/2015 04:00:00 PM,57,96
04/14/2015 05:00:00 PM,97,220
04/14/2015 06:00:00 PM,108,200
04/14/2015 07:00:00 PM,50,83
04/14/2015 08:00:00 PM,25,52
04/14/2015 09:00:00 PM,14,32
04/14/2015 10:00:00 PM,17,12
04/14/2015 11:00:00 PM,12,10
04/15/2015 12:00:00 AM,3,6
04/15/2015 01:00:00 AM,4,3
04/15/2015 02:00:00 AM,2,1
04/15/2015 03:00:00 AM,1,4
04/15/2015 04:00:00 AM,3,1
04/15/2015 05:00:00 AM,27,10
04/15/2015 06:00:00 AM,73,37
04/15/2015 07:00:00 AM,232,65
04/15/2015 08:00:00 AM,326,117
04/15/2015 09:00:00 AM,184,109
04/15/2015 10:00:00 AM,68,47
04/15/2015 11:00:00 AM,37,41
04/15/2015 12:00:00 PM,49,46
04/15/2015 01:00:00 PM,54,44
04/15/2015 02:00:00 PM,61,45
04/15/2015 03:00:00 PM,66,76
04/15/2015 04:00:00 PM,121,156
04/15/2015 05:00:00 PM,195,388
04/15/2015 06:00:00 PM,185,314
04/15/2015 07:00:00 PM,93,128
04/15/2015 08:00:00 PM,59,72
04/15/2015 09:00:00 PM,21,43
04/15/2015 10:00:00 PM,27,21
04/15/2015 11:00:00 PM,17,15
