Date,Fremont Bridge West Sidewalk,Fremont Bridge East Sidewalk
04/16/2015 12:00:00 AM,7,7
04/16/2015 01:00:00 AM,1,8
04/16/2015 02:00:00 AM,1,0
04/16/2015 03:00:00 AM,5,2
04/16/2015 04:00:00 AM,4,2
04/16/2015 05:00:00 AM,21,17
04/16/2015 06:00:00 AM,74,37
04/16/2015 07:00:00 AM,245,63
04/16/2015 08:00:00 AM,356,146
04/16/2015 09:00:00 AM,200,119
04/16/2015 10:00:00 AM,79,49
04/16/2015 11:00:00 AM,56,40
04/16/2015 12:00:00 PM,76,61
04/16/2015 01:00:00 PM,48,52
04/16/2015 02:00:00 PM,65,47
04/16/2015 03:00:00 PM,81,82
04/16/2015 04:00:00 PM,121,185
04/16/2015 05:00:00 PM,194,392
04/16/2015 06:00:00 PM,171,290
04/16/2015 07:00:00 PM,110,154
04/16/2015 08:00:00 PM,83,74
04/16/2015 09:00:00 PM,43,41
04/16/2015 10:00:00 PM,29,31
04/16/2015 11:00:00 PM,10,23
04/17/2015 12:00:00 AM,11,12
04/17/2015 01:00:00 AM,7,3
04/17/2015 02:00:00 AM,2,2
04/17/2015 03:00:00 AM,4,5
04/17/2015 04:00:00 AM,1,4
04/17/2015 05:00:00 AM,16,11
04/17/2015 06:00:00 AM,66,34
04/17/2015 07:00:00 AM,228,69
04/17/2015 08:00:00 AM,312,119
04/17/2015 09:00:00 AM,171,106
04/17/2015 10:00:00 AM,68,50
04/17/2015 11:00:00 AM,41,42
04/17/2015 12:00:00 PM,43,53
04/17/2015 01:00:00 PM,81,38
04/17/2015 02:00:00 PM,56,49
04/17/2015 03:00:00 PM,91,78
04/17/2015 04:00:00 PM,122,158
04/17/2015 05:00:00 PM,160,348
04/17/2015 06:00:00 PM,156,234
04/17/2015 07:00:00 PM,78,107
04/17/2015 08:00:00 PM,42,45
04/17/2015 09:00:00 PM,15,27
04/17/2015 10:00:00 PM,27,23
04/17/2015 11:00:00 PM,17,22
04/18/2015 12:00:00 AM,6,18
04/18/2015 01:00:00 AM,7,4
04/18/2015 02:00:00 AM,5,3
04/18/2015 03:00:00 AM,0,1
04/18/2015 04:00:00 AM,2,2
04/18/2015 05:00:00 AM,4,2
04/18/2015 06:00:00 AM,17,11
04/18/2015 07:00:00 AM,26,20
04/18/2015 08:00:00 AM,35,39
04/18/2015 09:00:00 AM,79,50
04/18/2015 10:00:00 AM,101,66
04/18/2015 11:00:00 AM,81,61
04/18/2015 12:00:00 PM,102,92
04/18/2015 01:00:00 PM,117,91
04/18/2015 02:00:00 PM,149,117
04/18/2015 03:00:00 PM,133,94
04/18/2015 04:00:00 PM,128,81
04/18/2015 05:00:00 PM,109,88
04/18/2015 06:00:00 PM,79,90
04/18/2015 07:00:00 PM,68,49
04/18/2015 08:00:00 PM,24,29
04/18/2015 09:00:00 PM,17,26
04/18/2015 10:00:00 PM,22,24
04/18/2015 11:00:00 PM,17,15
04/19/2015 12:00:00 AM,16,21
04/19/2015 01:00:00 AM,2,9
04/19/2015 02:00:00 AM,1,1
04/19/2015 03:00:00 AM,138,6
04/19/2015 04:00:00 AM,2,2
04/19/2015 05:00:00 AM,3,4
04/19/2015 06:00:00 AM,8,7
04/19/2015 07:00:00 AM,15,15
04/19/2015 08:00:00 AM,43,41
04/19/2015 09:00:00 AM,51,62
04/19/2015 10:00:00 AM,84,85
04/19/2015 11:00:00 AM,142,110
04/19/2015 12:00:00 PM,114,101
04/19/2015 01:00:00 PM,140,154
04/19/2015 02:00:00 PM,164,131
04/19/2015 03:00:00 PM,153,118
04/19/2015 04:00:00 PM,163,92
04/19/2015 05:00:00 PM,95,98
04/19/2015 06:00:00 PM,73,86
04/19/2015 07:00:00 PM,52,54
04/19/2015 08:00:00 PM,26,25
04/19/2015 09:00:00 PM,19,15
04/19/2015 10:00:00 PM,9,10
04/19/2015 11:00:00 PM,6,9
04/20/2015 12:00:00 AM,8,2
04/20/2015 01:00:00 AM,5,2
04/20/2015 02:00:00 AM,3,1
04/20/2015 03:00:00 AM,3,1
04/20/2015 04:00:00 AM,5,4
04/20/2015 05:00:00 AM,26,14
04/20/2015 06:00:00 AM,89,48
04/20/2015 07:00:00 AM,291,107
04/20/2015 08:00:00 AM,440,149
04/20/2015 09:00:00 AM,215,104
04/20/2015 10:00:00 AM,73,63
04/20/2015 11:00:00 AM,55,44
04/20/2015 12:00:00 PM,70,51
04/20/2015 01:00:00 PM,68,72
04/20/2015 02:00:00 PM,75,63
04/20/2015 03:00:00 PM,83,104
04/20/2015 04:00:00 PM,143,183
04/20/2015 05:00:00 PM,214,525
04/20/2015 06:00:00 PM,221,350
04/20/2015 07:00:00 PM,106,174
04/20/2015 08:00:00 PM,70,72
04/20/2015 09:00:00 PM,35,38
04/20/2015 10:00:00 PM,23,20
04/20/2015 11:00:00 PM,21,23
04/21/2015 12:00:00 AM,4,7
04/21/2015 01:00:00 AM,0,3
04/21/2015 02:00:00 AM,5,5
04/21/2015 03:00:00 AM,3,2
04/21/2015 04:00:00 AM,5,2
04/21/2015 05:00:00 AM,31,13
04/21/2015 06:00:00 AM,90,44
04/21/2015 07:00:00 AM,300,88
04/21/2015 08:00:00 AM,389,172
04/21/2015 09:00:00 AM,207,132
04/21/2015 10:00:00 AM,65,51
04/21/2015 11:00:00 AM,,
04/21/2015 12:00:00 PM,,
04/21/2015 01:00:00 PM,24,30
04/21/2015 02:00:00 PM,44,40
04/21/2015 03:00:00 PM,63,76
04/21/2015 04:00:00 PM,112,197
04/21/2015 05:00:00 PM,153,379
04/21/2015 06:00:00 PM,78,184
04/21/2015 07:00:00 PM,51,86
04/21/2015 08:00:00 PM,14,40
04/21/2015 09:00:00 PM,12,14
04/21/2015 10:00:00 PM,6,8
04/21/2015 11:00:00 PM,5,9
04/22/2015 12:00:00 AM,2,4
04/22/2015 01:00:00 AM,2,2
04/22/2015 02:00:00 AM,1,1
04/22/2015 03:00:00 AM,2,4
04/22/2015 04:00:00 AM,4,2
04/22/2015 05:00:00 AM,16,16
04/22/2015 06:00:00 AM,77,46
04/22/2015 07:00:00 AM,229,67
04/22/2015 08:00:00 AM,322,133
04/22/2015 09:00:00 AM,132,84
04/22/2015 10:00:00 AM,44,36
04/22/2015 11:00:00 AM,100,61
04/22/2015 12:00:00 PM,42,39
04/22/2015 01:00:00 PM,41,32
04/22/2015 02:00:00 PM,49,41
04/22/2015 03:00:00 PM,63,62
04/22/2015 04:00:00 PM,101,144
04/22/2015 05:00:00 PM,163,353
04/22/2015 06:00:00 PM,165,272
04/22/2015 07:00:00 PM,69,99
04/22/2015 08:00:00 PM,49,60
04/22/2015 09:00:00 PM,29,34
04/22/2015 10:00:00 PM,13,18
04/22/2015 11:00:00 PM,9,17
04/23/2015 12:00:00 AM,7,8
04/23/2015 01:00:00 AM,1,0
04/23/2015 02:00:00 AM,3,1
04/23/2015 03:00:00 AM,2,4
04/23/2015 04:00:00 AM,7,1
04/23/2015 05:00:00 AM,17,9
04/23/2015 06:00:00 AM,92,45
04/23/2015 07:00:00 AM,224,76
04/23/2015 08:00:00 AM,255,124
04/23/2015 09:00:00 AM,114,76
04/23/2015 10:00:00 AM,46,38
04/23/2015 11:00:00 AM,24,14
04/23/2015 12:00:00 PM,32,33
04/23/2015 01:00:00 PM,22,16
04/23/2015 02:00:00 PM,21,31
04/23/2015 03:00:00 PM,32,42
04/23/2015 04:00:00 PM,60,99
04/23/2015 05:00:00 PM,116,244
04/23/2015 06:00:00 PM,69,186
04/23/2015 07:00:00 PM,41,83
04/23/2015 08:00:00 PM,24,38
04/23/2015 09:00:00 PM,19,28
04/23/2015 10:00:00 PM,13,8
04/23/2015 11:00:00 PM,6,7
04/24/2015 12:00:00 AM,0,5
04/24/2015 01:00:00 AM,3,4
04/24/2015 02:00:00 AM,0,0
04/24/2015 03:00:00 AM,1,4
04/24/2015 04:00:00 AM,3,2
04/24/2015 05:00:00 AM,18,5
04/24/2015 06:00:00 AM,70,28
04/24/2015 07:00:00 AM,181,51
04/24/2015 08:00:00 AM,251,98
04/24/2015 09:00:00 AM,107,59
04/24/2015 10:00:00 AM,33,27
04/24/2015 11:00:00 AM,25,25
04/24/2015 12:00:00 PM,26,26
04/24/2015 01:00:00 PM,42,28
04/24/2015 02:00:00 PM,42,38
04/24/2015 03:00:00 PM,42,77
04/24/2015 04:00:00 PM,65,115
04/24/2015 05:00:00 PM,95,244
04/24/2015 06:00:00 PM,75,123
04/24/2015 07:00:00 PM,36,80
04/24/2015 08:00:00 PM,20,33
04/24/2015 09:00:00 PM,8,20
04/24/2015 10:00:00 PM,9,13
04/24/2015 11:00:00 PM,6,13
04/25/2015 12:00:00 AM,8,5
04/25/2015 01:00:00 AM,4,5
04/25/2015 02:00:00 AM,4,3
04/25/2015 03:00:00 AM,2,4
04/25/2015 04:00:00 AM,3,0
04/25/2015 05:00:00 AM,7,3
04/25/2015 06:00:00 AM,8,10
04/25/2015 07:00:00 AM,19,19
04/25/2015 08:00:00 AM,33,33
04/25/2015 09:00:00 AM,45,35
04/25/2015 10:00:00 AM,59,46
04/25/2015 11:00:00 AM,55,58
04/25/2015 12:00:00 PM,88,66
04/25/2015 01:00:00 PM,78,64
04/25/2015 02:00:00 PM,95,64
04/25/2015 03:00:00 PM,67,70
04/25/2015 04:00:00 PM,76,59
04/25/2015 05:00:00 PM,91,56
04/25/2015 06:00:00 PM,58,41
04/25/2015 07:00:00 PM,21,36
04/25/2015 08:00:00 PM,19,22
04/25/2015 09:00:00 PM,11,14
04/25/2015 10:00:00 PM,10,9
04/25/2015 11:00:00 PM,15,18
04/26/2015 12:00:00 AM,5,10
04/26/2015 01:00:00 AM,6,3
04/26/2015 02:00:00 AM,3,0
04/26/2015 03:00:00 AM,1,2
04/26/2015 04:00:00 AM,1,2
04/26/2015 05:00:00 AM,2,0
04/26/2015 06:00:00 AM,8,6
04/26/2015 07:00:00 AM,18,15
04/26/2015 08:00:00 AM,29,28
04/26/2015 09:00:00 AM,41,44
04/26/2015 10:00:00 AM,61,42
04/26/2015 11:00:00 AM,68,68
04/26/2015 12:00:00 PM,80,71
04/26/2015 01:00:00 PM,83,60
04/26/2015 02:00:00 PM,78,52
04/26/2015 03:00:00 PM,84,67
04/26/2015 04:00:00 PM,87,60
04/26/2015 05:00:00 PM,98,65
04/26/2015 06:00:00 PM,38,33
04/26/2015 07:00:00 PM,17,23
04/26/2015 08:00:00 PM,16,14
04/26/2015 09:00:00 PM,10,35
04/26/2015 10:00:00 PM,6,6
04/26/2015 11:00:00 PM,3,17
04/27/2015 12:00:00 AM,4,0
04/27/2015 01:00:00 AM,0,2
04/27/2015 02:00:00 AM,1,2
04/27/2015 03:00:00 AM,5,0
04/27/2015 04:00:00 AM,7,2
04/27/2015 05:00:00 AM,30,14
04/27/2015 06:00:00 AM,126,40
04/27/2015 07:00:00 AM,274,63
04/27/2015 08:00:00 AM,334,153
04/27/2015 09:00:00 AM,153,87
04/27/2015 10:00:00 AM,48,34
04/27/2015 11:00:00 AM,48,30
04/27/2015 12:00:00 PM,42,63
04/27/2015 01:00:00 PM,51,53
04/27/2015 02:00:00 PM,64,48
04/27/2015 03:00:00 PM,84,94
04/27/2015 04:00:00 PM,140,230
04/27/2015 05:00:00 PM,222,504
04/27/2015 06:00:00 PM,190,316
04/27/2015 07:00:00 PM,139,135
04/27/2015 08:00:00 PM,93,72
04/27/2015 09:00:00 PM,31,32
04/27/2015 10:00:00 PM,29,27
04/27/2015 11:00:00 PM,10,14
04/28/2015 12:00:00 AM,2,6
04/28/2015 01:00:00 AM,1,1
04/28/2015 02:00:00 AM,3,1
04/28/2015 03:00:00 AM,10,1
04/28/2015 04:00:00 AM,3,3
04/28/2015 05:00:00 AM,29,14
04/28/2015 06:00:00 AM,93,45
04/28/2015 07:00:00 AM,255,79
04/28/2015 08:00:00 AM,314,142
04/28/2015 09:00:00 AM,112,63
04/28/2015 10:00:00 AM,46,33
04/28/2015 11:00:00 AM,38,29
04/28/2015 12:00:00 PM,31,23
04/28/2015 01:00:00 PM,19,34
04/28/2015 02:00:00 PM,24,25
04/28/2015 03:00:00 PM,37,56
04/28/2015 04:00:00 PM,73,149
04/28/2015 05:00:00 PM,118,270
04/28/2015 06:00:00 PM,96,200
04/28/2015 07:00:00 PM,36,75
04/28/2015 08:00:00 PM,28,44
04/28/2015 09:00:00 PM,19,22
04/28/2015 10:00:00 PM,13,15
04/28/2015 11:00:00 PM,5,10
04/29/2015 12:00:00 AM,2,2
04/29/2015 01:00:00 AM,4,0
04/29/2015 02:00:00 AM,2,1
04/29/2015 03:00:00 AM,4,1
04/29/2015 04:00:00 AM,5,2
04/29/2015 05:00:00 AM,26,13
04/29/2015 06:00:00 AM,75,48
04/29/2015 07:00:00 AM,259,87
04/29/2015 08:00:00 AM,295,149
04/29/2015 09:00:00 AM,129,83
04/29/2015 10:00:00 AM,57,39
04/29/2015 11:00:00 AM,32,36
04/29/2015 12:00:00 PM,56,30
04/29/2015 01:00:00 PM,57,49
04/29/2015 02:00:00 PM,36,46
04/29/2015 03:00:00 PM,50,63
04/29/2015 04:00:00 PM,91,171
04/29/2015 05:00:00 PM,201,390
04/29/2015 06:00:00 PM,146,239
04/29/2015 07:00:00 PM,74,140
04/29/2015 08:00:00 PM,48,71
04/29/2015 09:00:00 PM,30,40
04/29/2015 10:00:00 PM,18,18
04/29/2015 11:00:00 PM,12,10
04/30/2015 12:00:00 AM,6,1
04/30/2015 01:00:00 AM,4,1
04/30/2015 02:00:00 AM,2,0
04/30/2015 03:00:00 AM,4,2
04/30/2015 04:00:00 AM,5,6
04/30/2015 05:00:00 AM,25,14
04/30/2015 06:00:00 AM,94,58
04/30/2015 07:00:00 AM,263,86
04/30/2015 08:00:00 AM,319,156
04/30/2015 09:00:00 AM,139,101
04/30/2015 10:00:00 AM,53,34
04/30/2015 11:00:00 AM,56,35
04/30/2015 12:00:00 PM,42,28
04/30/2015 01:00:00 PM,45,41
04/30/2015 02:00:00 PM,47,49
04/30/2015 03:00:00 PM,68,97
04/30/2015 04:00:00 PM,123,176
04/30/2015 05:00:00 PM,193,417
04/30/2015 06:00:00 PM,134,264
04/30/2015 07:00:00 PM,77,104
04/30/2015 08:00:00 PM,47,63
04/30/2015 09:00:00 PM,21,34
04/30/2015 10:00:00 PM,21,28
04/30/2015 11:00:00 PM,6,19
04/01/2016 12:00:00 AM,6,7
04/01/2016 01:00:00 AM,5,3
04/01/2016 02:00:00 AM,4,2
04/01/2016 03:00:00 AM,2,3
04/01/2016 04:00:00 AM,0,2
04/01/2016 05:00:00 AM,22,13
04/01/2016 06:00:00 AM,94,43
04/01/2016 07:00:00 AM,256,106
04/01/2016 08:00:00 AM,346,153
04/01/2016 09:00:00 AM,150,93
04/01/2016 10:00:00 AM,77,63
04/01/2016 11:00:00 AM,54,44
04/01/2016 12:00:00 PM,72,58
04/01/2016 01:00:00 PM,49,68
04/01/2016 02:00:00 PM,83,90
04/01/2016 03:00:00 PM,96,114
04/01/2016 04:00:00 PM,158,273
04/01/2016 05:00:00 PM,178,424
04/01/2016 06:00:00 PM,113,203
04/01/2016 07:00:00 PM,74,107
04/01/2016 08:00:00 PM,28,52
04/01/2016 09:00:00 PM,22,29
04/01/2016 10:00:00 PM,22,15
04/01/2016 11:00:00 PM,17,23
04/02/2016 12:00:00 AM,11,12
04/02/2016 01:00:00 AM,7,4
04/02/2016 02:00:00 AM,2,3
04/02/2016 03:00:00 AM,0,1
04/02/2016 04:00:00 AM,1,1
04/02/2016 05:00:00 AM,5,3
04/02/2016 06:00:00 AM,13,17
04/02/2016 07:00:00 AM,16,18
04/02/2016 08:00:00 AM,36,25
04/02/2016 09:00:00 AM,50,45
04/02/2016 10:00:00 AM,56,59
04/02/2016 11:00:00 AM,58,75
04/02/2016 12:00:00 PM,99,73
04/02/2016 01:00:00 PM,91,68
04/02/2016 02:00:00 PM,97,77
04/02/2016 03:00:00 PM,118,121
04/02/2016 04:00:00 PM,91,77
04/02/2016 05:00:00 PM,76,93
04/02/2016 06:00:00 PM,87,48
04/02/2016 07:00:00 PM,30,49
04/02/2016 08:00:00 PM,29,33
04/02/2016 09:00:00 PM,22,17
04/02/2016 10:00:00 PM,12,15
04/02/2016 11:00:00 PM,7,20
04/03/2016 12:00:00 AM,7,9
04/03/2016 01:00:00 AM,3,2
04/03/2016 02:00:00 AM,3,4
04/03/2016 03:00:00 AM,2,2
04/03/2016 04:00:00 AM,1,1
04/03/2016 05:00:00 AM,3,8
04/03/2016 06:00:00 AM,26,67
04/03/2016 07:00:00 AM,32,69
04/03/2016 08:00:00 AM,40,22
04/03/2016 09:00:00 AM,69,42
04/03/2016 10:00:00 AM,121,64
04/03/2016 11:00:00 AM,112,71
04/03/2016 12:00:00 PM,113,58
04/03/2016 01:00:00 PM,125,106
04/03/2016 02:00:00 PM,96,82
04/03/2016 03:00:00 PM,102,99
04/03/2016 04:00:00 PM,96,77
04/03/2016 05:00:00 PM,81,72
04/03/2016 06:00:00 PM,51,39
04/03/2016 07:00:00 PM,32,31
04/03/2016 08:00:00 PM,26,26
04/03/2016 09:00:00 PM,9,8
04/03/2016 10:00:00 PM,4,10
04/03/2016 11:00:00 PM,4,0
04/04/2016 12:00:00 AM,1,0
04/04/2016 01:00:00 AM,0,1
04/04/2016 02:00:00 AM,0,1
04/04/2016 03:00:00 AM,0,0
04/04/2016 04:00:00 AM,3,1
04/04/2016 05:00:00 AM,22,8
04/04/2016 06:00:00 AM,68,42
04/04/2016 07:00:00 AM,221,79
04/04/2016 08:00:00 AM,312,127
04/04/2016 09:00:00 AM,132,84
04/04/2016 10:00:00 AM,47,51
04/04/2016 11:00:00 AM,24,25
04/04/2016 12:00:00 PM,34,23
04/04/2016 01:00:00 PM,31,21
04/04/2016 02:00:00 PM,26,29
04/04/2016 03:00:00 PM,35,46
04/04/2016 04:00:00 PM,66,133
04/04/2016 05:00:00 PM,131,366
04/04/2016 06:00:00 PM,109,195
04/04/2016 07:00:00 PM,51,101
04/04/2016 08:00:00 PM,33,37
04/04/2016 09:00:00 PM,20,26
04/04/2016 10:00:00 PM,18,13
04/04/2016 11:00:00 PM,3,8
04/05/2016 12:00:00 AM,3,3
04/05/2016 01:00:00 AM,1,3
04/05/2016 02:00:00 AM,2,1
04/05/2016 03:00:00 AM,0,1
04/05/2016 04:00:00 AM,5,3
04/05/2016 05:00:00 AM,30,12
04/05/2016 06:00:00 AM,95,42
04/05/2016 07:00:00 AM,295,118
04/05/2016 08:00:00 AM,368,159
04/05/2016 09:00:00 AM,150,107
04/05/2016 10:00:00 AM,56,40
04/05/2016 11:00:00 AM,42,35
04/05/2016 12:00:00 PM,34,33
04/05/2016 01:00:00 PM,28,33
04/05/2016 02:00:00 PM,38,45
04/05/2016 03:00:00 PM,56,66
04/05/2016 04:00:00 PM,104,187
04/05/2016 05:00:00 PM,167,433
04/05/2016 06:00:00 PM,126,260
04/05/2016 07:00:00 PM,69,123
04/05/2016 08:00:00 PM,31,63
04/05/2016 09:00:00 PM,24,18
04/05/2016 10:00:00 PM,7,16
04/05/2016 11:00:00 PM,6,6
04/06/2016 12:00:00 AM,0,6
04/06/2016 01:00:00 AM,2,4
04/06/2016 02:00:00 AM,0,3
04/06/2016 03:00:00 AM,1,1
04/06/2016 04:00:00 AM,5,4
04/06/2016 05:00:00 AM,29,13
04/06/2016 06:00:00 AM,100,36
04/06/2016 07:00:00 AM,330,127
04/06/2016 08:00:00 AM,380,161
04/06/2016 09:00:00 AM,141,114
04/06/2016 10:00:00 AM,77,66
04/06/2016 11:00:00 AM,49,38
04/06/2016 12:00:00 PM,57,48
04/06/2016 01:00:00 PM,36,41
04/06/2016 02:00:00 PM,59,51
04/06/2016 03:00:00 PM,83,99
04/06/2016 04:00:00 PM,143,224
04/06/2016 05:00:00 PM,228,502
04/06/2016 06:00:00 PM,180,323
04/06/2016 07:00:00 PM,80,145
04/06/2016 08:00:00 PM,51,60
04/06/2016 09:00:00 PM,38,28
04/06/2016 10:00:00 PM,18,14
04/06/2016 11:00:00 PM,13,12
04/07/2016 12:00:00 AM,3,4
04/07/2016 01:00:00 AM,3,3
04/07/2016 02:00:00 AM,1,1
04/07/2016 03:00:00 AM,1,1
04/07/2016 04:00:00 AM,4,4
04/07/2016 05:00:00 AM,32,16
04/07/2016 06:00:00 AM,123,48
04/07/2016 07:00:00 AM,332,114
04/07/2016 08:00:00 AM,413,168
04/07/2016 09:00:00 AM,153,109
04/07/2016 10:00:00 AM,70,58
04/07/2016 11:00:00 AM,65,56
04/07/2016 12:00:00 PM,68,56
04/07/2016 01:00:00 PM,65,54
04/07/2016 02:00:00 PM,70,69
04/07/2016 03:00:00 PM,93,115
04/07/2016 04:00:00 PM,157,287
04/07/2016 05:00:00 PM,224,500
04/07/2016 06:00:00 PM,184,320
04/07/2016 07:00:00 PM,93,163
04/07/2016 08:00:00 PM,56,71
04/07/2016 09:00:00 PM,38,42
04/07/2016 10:00:00 PM,21,20
04/07/2016 11:00:00 PM,16,19
04/08/2016 12:00:00 AM,11,7
04/08/2016 01:00:00 AM,1,6
04/08/2016 02:00:00 AM,5,0
04/08/2016 03:00:00 AM,1,0
04/08/2016 04:00:00 AM,5,5
04/08/2016 05:00:00 AM,34,10
04/08/2016 06:00:00 AM,91,38
04/08/2016 07:00:00 AM,265,112
04/08/2016 08:00:00 AM,335,148
04/08/2016 09:00:00 AM,175,123
04/08/2016 10:00:00 AM,71,65
