Date,Fremont Bridge West Sidewalk,Fremont Bridge East Sidewalk
04/08/2016 11:00:00 AM,52,44
04/08/2016 12:00:00 PM,55,52
04/08/2016 01:00:00 PM,53,60
04/08/2016 02:00:00 PM,66,59
04/08/2016 03:00:00 PM,74,110
04/08/2016 04:00:00 PM,133,242
04/08/2016 05:00:00 PM,187,435
04/08/2016 06:00:00 PM,121,223
04/08/2016 07:00:00 PM,71,101
04/08/2016 08:00:00 PM,59,58
04/08/2016 09:00:00 PM,26,29
04/08/2016 10:00:00 PM,13,23
04/08/2016 11:00:00 PM,17,12
04/09/2016 12:00:00 AM,8,15
04/09/2016 01:00:00 AM,7,11
04/09/2016 02:00:00 AM,5,2
04/09/2016 03:00:00 AM,1,0
04/09/2016 04:00:00 AM,0,4
04/09/2016 05:00:00 AM,5,3
04/09/2016 06:00:00 AM,9,8
04/09/2016 07:00:00 AM,27,32
04/09/2016 08:00:00 AM,50,47
04/09/2016 09:00:00 AM,73,56
04/09/2016 10:00:00 AM,66,73
04/09/2016 11:00:00 AM,78,68
04/09/2016 12:00:00 PM,131,87
04/09/2016 01:00:00 PM,109,101
04/09/2016 02:00:00 PM,118,97
04/09/2016 03:00:00 PM,128,87
04/09/2016 04:00:00 PM,147,92
04/09/2016 05:00:00 PM,83,94
04/09/2016 06:00:00 PM,82,68
04/09/2016 07:00:00 PM,60,46
04/09/2016 08:00:00 PM,24,27
04/09/2016 09:00:00 PM,34,26
04/09/2016 10:00:00 PM,13,17
04/09/2016 11:00:00 PM,12,16
04/10/2016 12:00:00 AM,10,15
04/10/2016 01:00:00 AM,5,8
04/10/2016 02:00:00 AM,1,9
04/10/2016 03:00:00 AM,0,2
04/10/2016 04:00:00 AM,1,2
04/10/2016 05:00:00 AM,5,2
04/10/2016 06:00:00 AM,3,5
04/10/2016 07:00:00 AM,16,12
04/10/2016 08:00:00 AM,27,28
04/10/2016 09:00:00 AM,39,43
04/10/2016 10:00:00 AM,54,49
04/10/2016 11:00:00 AM,74,82
04/10/2016 12:00:00 PM,90,56
04/10/2016 01:00:00 PM,77,73
04/10/2016 02:00:00 PM,83,64
04/10/2016 03:00:00 PM,79,57
04/10/2016 04:00:00 PM,72,73
04/10/2016 05:00:00 PM,80,67
04/10/2016 06:00:00 PM,49,54
04/10/2016 07:00:00 PM,31,33
04/10/2016 08:00:00 PM,18,9
04/10/2016 09:00:00 PM,11,8
04/10/2016 10:00:00 PM,11,11
04/10/2016 11:00:00 PM,2,3
04/11/2016 12:00:00 AM,0,4
04/11/2016 01:00:00 AM,1,2
04/11/2016 02:00:00 AM,1,2
04/11/2016 03:00:00 AM,1,0
04/11/2016 04:00:00 AM,2,1
04/11/2016 05:00:00 AM,25,10
04/11/2016 06:00:00 AM,79,37
04/11/2016 07:00:00 AM,233,102
04/11/2016 08:00:00 AM,307,173
04/11/2016 09:00:00 AM,158,106
04/11/2016 10:00:00 AM,47,44
04/11/2016 11:00:00 AM,28,30
04/11/2016 12:00:00 PM,40,20
04/11/2016 01:00:00 PM,26,38
04/11/2016 02:00:00 PM,49,34
04/11/2016 03:00:00 PM,59,68
04/11/2016 04:00:00 PM,100,160
04/11/2016 05:00:00 PM,158,385
04/11/2016 06:00:00 PM,109,254
04/11/2016 07:00:00 PM,73,89
04/11/2016 08:00:00 PM,22,59
04/11/2016 09:00:00 PM,13,25
04/11/2016 10:00:00 PM,13,17
04/11/2016 11:00:00 PM,10,11
04/12/2016 12:00:00 AM,3,5
04/12/2016 01:00:00 AM,2,1
04/12/2016 02:00:00 AM,3,0
04/12/2016 03:00:00 AM,1,1
04/12/2016 04:00:00 AM,3,4
04/12/2016 05:00:00 AM,26,8
04/12/2016 06:00:00 AM,72,40
04/12/2016 07:00:00 AM,192,96
04/12/2016 08:00:00 AM,282,120
04/12/2016 09:00:00 AM,125,94
04/12/2016 10:00:00 AM,57,41
04/12/2016 11:00:00 AM,35,33
04/12/2016 12:00:00 PM,46,29
04/12/2016 01:00:00 PM,36,28
04/12/2016 02:00:00 PM,17,40
04/12/2016 03:00:00 PM,43,45
04/12/2016 04:00:00 PM,50,93
04/12/2016 05:00:00 PM,88,237
04/12/2016 06:00:00 PM,75,200
04/12/2016 07:00:00 PM,30,82
04/12/2016 08:00:00 PM,21,44
04/12/2016 09:00:00 PM,15,17
04/12/2016 10:00:00 PM,7,10
04/12/2016 11:00:00 PM,2,4
04/13/2016 12:00:00 AM,3,2
04/13/2016 01:00:00 AM,3,1
04/13/2016 02:00:00 AM,1,0
04/13/2016 03:00:00 AM,1,0
04/13/2016 04:00:00 AM,2,1
04/13/2016 05:00:00 AM,18,8
04/13/2016 06:00:00 AM,68,44
04/13/2016 07:00:00 AM,189,82
04/13/2016 08:00:00 AM,263,106
04/13/2016 09:00:00 AM,121,91
04/13/2016 10:00:00 AM,43,35
04/13/2016 11:00:00 AM,37,37
04/13/2016 12:00:00 PM,37,29
04/13/2016 01:00:00 PM,40,37
04/13/2016 02:00:00 PM,33,30
04/13/2016 03:00:00 PM,39,60
04/13/2016 04:00:00 PM,78,151
04/13/2016 05:00:00 PM,136,369
04/13/2016 06:00:00 PM,130,229
04/13/2016 07:00:00 PM,62,114
04/13/2016 08:00:00 PM,45,61
04/13/2016 09:00:00 PM,23,37
04/13/2016 10:00:00 PM,8,18
04/13/2016 11:00:00 PM,7,9
04/14/2016 12:00:00 AM,3,7
04/14/2016 01:00:00 AM,1,2
04/14/2016 02:00:00 AM,1,2
04/14/2016 03:00:00 AM,0,0
04/14/2016 04:00:00 AM,2,1
04/14/2016 05:00:00 AM,22,11
04/14/2016 06:00:00 AM,76,33
04/14/2016 07:00:00 AM,221,84
04/14/2016 08:00:00 AM,305,120
04/14/2016 09:00:00 AM,136,91
04/14/2016 10:00:00 AM,59,41
04/14/2016 11:00:00 AM,35,42
04/14/2016 12:00:00 PM,39,37
04/14/2016 01:00:00 PM,42,39
04/14/2016 02:00:00 PM,46,41
04/14/2016 03:00:00 PM,73,77
04/14/2016 04:00:00 PM,92,183
04/14/2016 05:00:00 PM,166,365
04/14/2016 06:00:00 PM,154,221
04/14/2016 07:00:00 PM,61,108
04/14/2016 08:00:00 PM,38,60
04/14/2016 09:00:00 PM,23,29
04/14/2016 10:00:00 PM,10,18
04/14/2016 11:00:00 PM,17,7
04/15/2016 12:00:00 AM,5,4
04/15/2016 01:00:00 AM,2,5
04/15/2016 02:00:00 AM,1,2
04/15/2016 03:00:00 AM,0,0
04/15/2016 04:00:00 AM,3,3
04/15/2016 05:00:00 AM,24,10
04/15/2016 06:00:00 AM,71,31
04/15/2016 07:00:00 AM,191,90
04/15/2016 08:00:00 AM,242,119
04/15/2016 09:00:00 AM,138,79
04/15/2016 10:00:00 AM,60,41
04/15/2016 11:00:00 AM,44,52
04/15/2016 12:00:00 PM,43,35
04/15/2016 01:00:00 PM,39,40
04/15/2016 02:00:00 PM,41,57
04/15/2016 03:00:00 PM,68,83
04/15/2016 04:00:00 PM,95,160
04/15/2016 05:00:00 PM,125,313
04/15/2016 06:00:00 PM,76,167
04/15/2016 07:00:00 PM,58,89
04/15/2016 08:00:00 PM,26,34
04/15/2016 09:00:00 PM,25,21
04/15/2016 10:00:00 PM,16,14
04/15/2016 11:00:00 PM,9,17
04/16/2016 12:00:00 AM,10,3
04/16/2016 01:00:00 AM,3,3
04/16/2016 02:00:00 AM,2,0
04/16/2016 03:00:00 AM,0,2
04/16/2016 04:00:00 AM,0,4
04/16/2016 05:00:00 AM,10,7
04/16/2016 06:00:00 AM,12,4
04/16/2016 07:00:00 AM,22,27
04/16/2016 08:00:00 AM,59,52
04/16/2016 09:00:00 AM,49,60
04/16/2016 10:00:00 AM,88,66
04/16/2016 11:00:00 AM,112,95
04/16/2016 12:00:00 PM,126,87
04/16/2016 01:00:00 PM,114,81
04/16/2016 02:00:00 PM,121,88
04/16/2016 03:00:00 PM,119,88
04/16/2016 04:00:00 PM,85,90
04/16/2016 05:00:00 PM,92,80
04/16/2016 06:00:00 PM,84,77
04/16/2016 07:00:00 PM,36,50
04/16/2016 08:00:00 PM,34,33
04/16/2016 09:00:00 PM,21,35
04/16/2016 10:00:00 PM,14,24
04/16/2016 11:00:00 PM,4,8
04/17/2016 12:00:00 AM,5,12
04/17/2016 01:00:00 AM,4,4
04/17/2016 02:00:00 AM,6,4
04/17/2016 03:00:00 AM,3,2
04/17/2016 04:00:00 AM,0,2
04/17/2016 05:00:00 AM,3,4
04/17/2016 06:00:00 AM,7,4
04/17/2016 07:00:00 AM,21,16
04/17/2016 08:00:00 AM,50,26
04/17/2016 09:00:00 AM,49,53
04/17/2016 10:00:00 AM,54,66
04/17/2016 11:00:00 AM,115,102
04/17/2016 12:00:00 PM,83,91
04/17/2016 01:00:00 PM,155,114
04/17/2016 02:00:00 PM,124,107
04/17/2016 03:00:00 PM,116,84
04/17/2016 04:00:00 PM,112,91
04/17/2016 05:00:00 PM,76,96
04/17/2016 06:00:00 PM,78,63
04/17/2016 07:00:00 PM,56,27
04/17/2016 08:00:00 PM,40,32
04/17/2016 09:00:00 PM,19,13
04/17/2016 10:00:00 PM,8,9
04/17/2016 11:00:00 PM,9,8
04/18/2016 12:00:00 AM,0,9
04/18/2016 01:00:00 AM,1,4
04/18/2016 02:00:00 AM,0,4
04/18/2016 03:00:00 AM,1,0
04/18/2016 04:00:00 AM,4,1
04/18/2016 05:00:00 AM,22,16
04/18/2016 06:00:00 AM,113,56
04/18/2016 07:00:00 AM,363,133
04/18/2016 08:00:00 AM,447,185
04/18/2016 09:00:00 AM,170,101
04/18/2016 10:00:00 AM,75,60
04/18/2016 11:00:00 AM,48,47
04/18/2016 12:00:00 PM,50,53
04/18/2016 01:00:00 PM,40,70
04/18/2016 02:00:00 PM,63,55
04/18/2016 03:00:00 PM,95,87
04/18/2016 04:00:00 PM,131,240
04/18/2016 05:00:00 PM,220,593
04/18/2016 06:00:00 PM,209,385
04/18/2016 07:00:00 PM,89,176
04/18/2016 08:00:00 PM,71,64
04/18/2016 09:00:00 PM,23,41
04/18/2016 10:00:00 PM,29,19
04/18/2016 11:00:00 PM,7,8
04/19/2016 12:00:00 AM,2,8
04/19/2016 01:00:00 AM,2,3
04/19/2016 02:00:00 AM,1,3
04/19/2016 03:00:00 AM,0,3
04/19/2016 04:00:00 AM,4,4
04/19/2016 05:00:00 AM,32,17
04/19/2016 06:00:00 AM,124,55
04/19/2016 07:00:00 AM,396,143
04/19/2016 08:00:00 AM,455,201
04/19/2016 09:00:00 AM,188,129
04/19/2016 10:00:00 AM,83,45
04/19/2016 11:00:00 AM,58,40
04/19/2016 12:00:00 PM,53,61
04/19/2016 01:00:00 PM,52,60
04/19/2016 02:00:00 PM,59,73
04/19/2016 03:00:00 PM,100,106
04/19/2016 04:00:00 PM,126,256
04/19/2016 05:00:00 PM,248,568
04/19/2016 06:00:00 PM,180,343
04/19/2016 07:00:00 PM,114,137
04/19/2016 08:00:00 PM,85,98
04/19/2016 09:00:00 PM,46,44
04/19/2016 10:00:00 PM,14,31
04/19/2016 11:00:00 PM,13,14
04/20/2016 12:00:00 AM,2,7
04/20/2016 01:00:00 AM,5,3
04/20/2016 02:00:00 AM,2,3
04/20/2016 03:00:00 AM,3,1
04/20/2016 04:00:00 AM,5,4
04/20/2016 05:00:00 AM,38,15
04/20/2016 06:00:00 AM,202,70
04/20/2016 07:00:00 AM,343,143
04/20/2016 08:00:00 AM,396,205
04/20/2016 09:00:00 AM,184,143
04/20/2016 10:00:00 AM,61,60
04/20/2016 11:00:00 AM,51,48
04/20/2016 12:00:00 PM,54,58
04/20/2016 01:00:00 PM,49,54
04/20/2016 02:00:00 PM,72,64
04/20/2016 03:00:00 PM,82,99
04/20/2016 04:00:00 PM,128,250
04/20/2016 05:00:00 PM,259,524
04/20/2016 06:00:00 PM,189,323
04/20/2016 07:00:00 PM,115,156
04/20/2016 08:00:00 PM,75,77
04/20/2016 09:00:00 PM,44,41
04/20/2016 10:00:00 PM,23,34
04/20/2016 11:00:00 PM,9,13
04/21/2016 12:00:00 AM,6,8
04/21/2016 01:00:00 AM,1,4
04/21/2016 02:00:00 AM,1,3
04/21/2016 03:00:00 AM,0,0
04/21/2016 04:00:00 AM,5,2
04/21/2016 05:00:00 AM,28,19
04/21/2016 06:00:00 AM,96,50
04/21/2016 07:00:00 AM,352,141
04/21/2016 08:00:00 AM,387,165
04/21/2016 09:00:00 AM,172,112
04/21/2016 10:00:00 AM,68,45
04/21/2016 11:00:00 AM,53,39
04/21/2016 12:00:00 PM,49,39
04/21/2016 01:00:00 PM,50,44
04/21/2016 02:00:00 PM,58,56
04/21/2016 03:00:00 PM,73,107
04/21/2016 04:00:00 PM,133,223
04/21/2016 05:00:00 PM,226,461
04/21/2016 06:00:00 PM,179,319
04/21/2016 07:00:00 PM,92,124
04/21/2016 08:00:00 PM,49,75
04/21/2016 09:00:00 PM,38,41
04/21/2016 10:00:00 PM,27,30
04/21/2016 11:00:00 PM,16,10
04/22/2016 12:00:00 AM,11,7
04/22/2016 01:00:00 AM,7,2
04/22/2016 02:00:00 AM,0,2
04/22/2016 03:00:00 AM,0,2
04/22/2016 04:00:00 AM,3,4
04/22/2016 05:00:00 AM,18,13
04/22/2016 06:00:00 AM,74,36
04/22/2016 07:00:00 AM,211,81
04/22/2016 08:00:00 AM,290,118
04/22/2016 09:00:00 AM,135,72
04/22/2016 10:00:00 AM,57,57
04/22/2016 11:00:00 AM,35,31
04/22/2016 12:00:00 PM,28,36
04/22/2016 01:00:00 PM,35,30
04/22/2016 02:00:00 PM,36,41
04/22/2016 03:00:00 PM,49,71
04/22/2016 04:00:00 PM,72,150
04/22/2016 05:00:00 PM,125,286
04/22/2016 06:00:00 PM,84,152
04/22/2016 07:00:00 PM,43,82
04/22/2016 08:00:00 PM,17,31
04/22/2016 09:00:00 PM,23,24
04/22/2016 10:00:00 PM,8,13
04/22/2016 11:00:00 PM,6,10
04/23/2016 12:00:00 AM,12,5
04/23/2016 01:00:00 AM,0,1
04/23/2016 02:00:00 AM,3,3
04/23/2016 03:00:00 AM,1,4
04/23/2016 04:00:00 AM,0,2
04/23/2016 05:00:00 AM,6,2
04/23/2016 06:00:00 AM,2,6
04/23/2016 07:00:00 AM,21,16
04/23/2016 08:00:00 AM,39,42
04/23/2016 09:00:00 AM,122,44
04/23/2016 10:00:00 AM,85,50
04/23/2016 11:00:00 AM,75,44
04/23/2016 12:00:00 PM,81,65
04/23/2016 01:00:00 PM,88,81
04/23/2016 02:00:00 PM,92,62
04/23/2016 03:00:00 PM,67,76
04/23/2016 04:00:00 PM,71,64
04/23/2016 05:00:00 PM,60,48
04/23/2016 06:00:00 PM,26,45
04/23/2016 07:00:00 PM,33,21
04/23/2016 08:00:00 PM,18,21
04/23/2016 09:00:00 PM,8,11
04/23/2016 10:00:00 PM,15,8
04/23/2016 11:00:00 PM,10,15
04/24/2016 12:00:00 AM,6,2
04/24/2016 01:00:00 AM,2,4
04/24/2016 02:00:00 AM,3,2
04/24/2016 03:00:00 AM,0,0
04/24/2016 04:00:00 AM,0,5
04/24/2016 05:00:00 AM,1,1
04/24/2016 06:00:00 AM,4,7
04/24/2016 07:00:00 AM,15,7
04/24/2016 08:00:00 AM,20,19
04/24/2016 09:00:00 AM,13,15
04/24/2016 10:00:00 AM,10,8
04/24/2016 11:00:00 AM,15,11
04/24/2016 12:00:00 PM,10,12
04/24/2016 01:00:00 PM,12,9
04/24/2016 02:00:00 PM,25,14
04/24/2016 03:00:00 PM,17,21
04/24/2016 04:00:00 PM,25,13
04/24/2016 05:00:00 PM,26,20
04/24/2016 06:00:00 PM,18,13
04/24/2016 07:00:00 PM,6,10
04/24/2016 08:00:00 PM,9,7
04/24/2016 09:00:00 PM,2,6
04/24/2016 10:00:00 PM,7,6
04/24/2016 11:00:00 PM,3,2
04/25/2016 12:00:00 AM,2,3
04/25/2016 01:00:00 AM,0,1
04/25/2016 02:00:00 AM,0,1
04/25/2016 03:00:00 AM,0,0
04/25/2016 04:00:00 AM,5,2
04/25/2016 05:00:00 AM,25,11
04/25/2016 06:00:00 AM,74,35
04/25/2016 07:00:00 AM,184,83
04/25/2016 08:00:00 AM,275,120
04/25/2016 09:00:00 AM,157,77
04/25/2016 10:00:00 AM,45,36
04/25/2016 11:00:00 AM,20,20
04/25/2016 12:00:00 PM,39,22
04/25/2016 01:00:00 PM,40,29
04/25/2016 02:00:00 PM,28,35
04/25/2016 03:00:00 PM,68,67
04/25/2016 04:00:00 PM,90,139
04/25/2016 05:00:00 PM,166,350
04/25/2016 06:00:00 PM,138,217
04/25/2016 07:00:00 PM,70,91
04/25/2016 08:00:00 PM,35,39
04/25/2016 09:00:00 PM,14,17
04/25/2016 10:00:00 PM,19,14
04/25/2016 11:00:00 PM,15,11
04/26/2016 12:00:00 AM,6,5
04/26/2016 01:00:00 AM,1,4
04/26/2016 02:00:00 AM,3,1
04/26/2016 03:00:00 AM,2,1
04/26/2016 04:00:00 AM,5,3
04/26/2016 05:00:00 AM,26,10
04/26/2016 06:00:00 AM,114,53
04/26/2016 07:00:00 AM,317,127
04/26/2016 08:00:00 AM,396,175
04/26/2016 09:00:00 AM,162,106
04/26/2016 10:00:00 AM,61,54
04/26/2016 11:00:00 AM,41,42
04/26/2016 12:00:00 PM,49,43
04/26/2016 01:00:00 PM,37,35
04/26/2016 02:00:00 PM,53,56
04/26/2016 03:00:00 PM,75,83
04/26/2016 04:00:00 PM,112,212
04/26/2016 05:00:00 PM,195,508
04/26/2016 06:00:00 PM,148,328
04/26/2016 07:00:00 PM,86,141
04/26/2016 08:00:00 PM,49,70
04/26/2016 09:00:00 PM,24,32
04/26/2016 10:00:00 PM,23,26
04/26/2016 11:00:00 PM,8,10
04/27/2016 12:00:00 AM,4,6
04/27/2016 01:00:00 AM,2,1
04/27/2016 02:00:00 AM,3,1
04/27/2016 03:00:00 AM,1,0
04/27/2016 04:00:00 AM,8,2
04/27/2016 05:00:00 AM,25,12
04/27/2016 06:00:00 AM,112,56
04/27/2016 07:00:00 AM,278,114
04/27/2016 08:00:00 AM,351,186
04/27/2016 09:00:00 AM,158,98
04/27/2016 10:00:00 AM,77,33
04/27/2016 11:00:00 AM,43,39
04/27/2016 12:00:00 PM,31,39
04/27/2016 01:00:00 PM,40,41
04/27/2016 02:00:00 PM,43,56
04/27/2016 03:00:00 PM,61,66
04/27/2016 04:00:00 PM,114,196
04/27/2016 05:00:00 PM,193,406
04/27/2016 06:00:00 PM,175,291
04/27/2016 07:00:00 PM,74,119
04/27/2016 08:00:00 PM,46,63
04/27/2016 09:00:00 PM,28,43
04/27/2016 10:00:00 PM,19,20
04/27/2016 11:00:00 PM,13,6
04/28/2016 12:00:00 AM,13,3
04/28/2016 01:00:00 AM,3,1
04/28/2016 02:00:00 AM,1,3
04/28/2016 03:00:00 AM,2,0
04/28/2016 04:00:00 AM,4,4
04/28/2016 05:00:00 AM,21,12
04/28/2016 06:00:00 AM,106,53
04/28/2016 07:00:00 AM,291,113
04/28/2016 08:00:00 AM,365,161
04/28/2016 09:00:00 AM,154,107
04/28/2016 10:00:00 AM,80,49
04/28/2016 11:00:00 AM,34,48
04/28/2016 12:00:00 PM,33,48
04/28/2016 01:00:00 PM,45,39
04/28/2016 02:00:00 PM,43,66
04/28/2016 03:00:00 PM,62,83
04/28/2016 04:00:00 PM,118,220
04/28/2016 05:00:00 PM,173,464
04/28/2016 06:00:00 PM,143,283
04/28/2016 07:00:00 PM,65,139
04/28/2016 08:00:00 PM,35,60
04/28/2016 09:00:00 PM,28,33
04/28/2016 10:00:00 PM,15,18
04/28/2016 11:00:00 PM,15,14
04/29/2016 12:00:00 AM,5,11
04/29/2016 01:00:00 AM,4,1
04/29/2016 02:00:00 AM,1,1
04/29/2016 03:00:00 AM,0,3
04/29/2016 04:00:00 AM,4,4
04/29/2016 05:00:00 AM,21,12
04/29/2016 06:00:00 AM,89,35
04/29/2016 07:00:00 AM,225,82
04/29/2016 08:00:00 AM,246,124
04/29/2016 09:00:00 AM,128,81
04/29/2016 10:00:00 AM,40,42
04/29/2016 11:00:00 AM,33,26
04/29/2016 12:00:00 PM,28,22
04/29/2016 01:00:00 PM,22,38
04/29/2016 02:00:00 PM,38,36
04/29/2016 03:00:00 PM,76,85
04/29/2016 04:00:00 PM,89,179
04/29/2016 05:00:00 PM,144,349
04/29/2016 06:00:00 PM,91,185
04/29/2016 07:00:00 PM,59,86
04/29/2016 08:00:00 PM,38,39
04/29/2016 09:00:00 PM,26,25
04/29/2016 10:00:00 PM,12,31
04/29/2016 11:00:00 PM,8,17
04/30/2016 12:00:00 AM,6,7
04/30/2016 01:00:00 AM,4,4
04/30/2016 02:00:00 AM,4,4
04/30/2016 03:00:00 AM,1,2
04/30/2016 04:00:00 AM,0,2
04/30/2016 05:00:00 AM,8,4
04/30/2016 06:00:00 AM,7,9
04/30/2016 07:00:00 AM,24,32
04/30/2016 08:00:00 AM,42,51
04/30/2016 09:00:00 AM,61,57
04/30/2016 10:00:00 AM,86,53
04/30/2016 11:00:00 AM,108,83
04/30/2016 12:00:00 PM,117,77
04/30/2016 01:00:00 PM,88,80
04/30/2016 02:00:00 PM,102,98
04/30/2016 03:00:00 PM,105,113
04/30/2016 04:00:00 PM,112,96
04/30/2016 05:00:00 PM,98,106
04/30/2016 06:00:00 PM,77,67
04/30/2016 07:00:00 PM,51,51
04/30/2016 08:00:00 PM,27,27
04/30/2016 09:00:00 PM,27,16
04/30/2016 10:00:00 PM,12,12
04/30/2016 11:00:00 PM,10,17
