Date,MTS Trail West of I-90 Bridge Total,Ped East,Ped West,Bike East,Bike West
04/18/2014 11:00:00 PM,1,0,1,0,0
04/19/2014 12:00:00 AM,3,1,1,0,1
04/19/2014 01:00:00 AM,0,0,0,0,0
04/19/2014 02:00:00 AM,1,0,0,1,0
04/19/2014 03:00:00 AM,0,0,0,0,0
04/19/2014 04:00:00 AM,0,0,0,0,0
04/19/2014 05:00:00 AM,1,0,0,1,0
04/19/2014 06:00:00 AM,13,2,3,2,6
04/19/2014 07:00:00 AM,42,4,11,13,14
04/19/2014 08:00:00 AM,115,14,15,38,48
04/19/2014 09:00:00 AM,149,18,20,41,70
04/19/2014 10:00:00 AM,144,12,17,57,58
04/19/2014 11:00:00 AM,146,13,10,92,31
04/19/2014 12:00:00 PM,59,6,7,39,7
04/19/2014 01:00:00 PM,33,6,8,14,5
04/19/2014 02:00:00 PM,10,1,0,6,3
04/19/2014 03:00:00 PM,16,1,1,6,8
04/19/2014 04:00:00 PM,13,3,2,4,4
04/19/2014 05:00:00 PM,6,0,2,2,2
04/19/2014 06:00:00 PM,26,12,11,0,3
04/19/2014 07:00:00 PM,6,1,2,2,1
04/19/2014 08:00:00 PM,2,0,0,1,1
04/19/2014 09:00:00 PM,0,0,0,0,0
04/19/2014 10:00:00 PM,3,2,1,0,0
04/19/2014 11:00:00 PM,1,0,0,1,0
04/20/2014 12:00:00 AM,0,0,0,0,0
04/20/2014 01:00:00 AM,0,0,0,0,0
04/20/2014 02:00:00 AM,0,0,0,0,0
04/20/2014 03:00:00 AM,0,0,0,0,0
04/20/2014 04:00:00 AM,0,0,0,0,0
04/20/2014 05:00:00 AM,0,0,0,0,0
04/20/2014 06:00:00 AM,3,0,1,1,1
04/20/2014 07:00:00 AM,20,0,3,7,10
04/20/2014 08:00:00 AM,60,6,5,19,30
04/20/2014 09:00:00 AM,94,10,14,40,30
04/20/2014 10:00:00 AM,131,9,15,49,58
04/20/2014 11:00:00 AM,146,8,7,79,52
04/20/2014 12:00:00 PM,166,15,25,63,63
04/20/2014 01:00:00 PM,185,14,17,86,68
04/20/2014 02:00:00 PM,160,23,12,76,49
04/20/2014 03:00:00 PM,171,29,22,64,56
04/20/2014 04:00:00 PM,144,21,20,65,38
04/20/2014 05:00:00 PM,114,28,14,37,35
04/20/2014 06:00:00 PM,56,6,9,28,13
04/20/2014 07:00:00 PM,35,5,2,16,12
04/20/2014 08:00:00 PM,6,0,0,5,1
04/20/2014 09:00:00 PM,2,0,0,0,2
04/20/2014 10:00:00 PM,1,0,1,0,0
04/20/2014 11:00:00 PM,1,1,0,0,0
04/21/2014 12:00:00 AM,3,0,0,2,1
04/21/2014 01:00:00 AM,0,0,0,0,0
04/21/2014 02:00:00 AM,0,0,0,0,0
04/21/2014 03:00:00 AM,0,0,0,0,0
04/21/2014 04:00:00 AM,2,0,0,2,0
04/21/2014 05:00:00 AM,13,0,1,2,10
04/21/2014 06:00:00 AM,30,2,1,16,11
04/21/2014 07:00:00 AM,55,6,6,30,13
04/21/2014 08:00:00 AM,63,4,3,32,24
04/21/2014 09:00:00 AM,40,3,5,18,14
04/21/2014 10:00:00 AM,19,2,3,8,6
04/21/2014 11:00:00 AM,26,0,6,13,7
04/21/2014 12:00:00 PM,38,4,2,25,7
04/21/2014 01:00:00 PM,30,5,2,11,12
04/21/2014 02:00:00 PM,25,2,1,7,15
04/21/2014 03:00:00 PM,49,17,5,16,11
04/21/2014 04:00:00 PM,74,9,9,21,35
04/21/2014 05:00:00 PM,111,4,11,39,57
04/21/2014 06:00:00 PM,98,2,9,58,29
04/21/2014 07:00:00 PM,128,42,43,27,16
04/21/2014 08:00:00 PM,10,3,0,6,1
04/21/2014 09:00:00 PM,5,0,0,3,2
04/21/2014 10:00:00 PM,2,0,0,1,1
04/21/2014 11:00:00 PM,0,0,0,0,0
04/22/2014 12:00:00 AM,0,0,0,0,0
04/22/2014 01:00:00 AM,1,0,0,1,0
04/22/2014 02:00:00 AM,0,0,0,0,0
04/22/2014 03:00:00 AM,0,0,0,0,0
04/22/2014 04:00:00 AM,2,0,0,2,0
04/22/2014 05:00:00 AM,6,1,0,4,1
04/22/2014 06:00:00 AM,15,2,2,9,2
04/22/2014 07:00:00 AM,34,2,3,17,12
04/22/2014 08:00:00 AM,30,3,2,14,11
04/22/2014 09:00:00 AM,13,0,0,4,9
04/22/2014 10:00:00 AM,7,1,1,2,3
04/22/2014 11:00:00 AM,9,1,1,3,4
04/22/2014 12:00:00 PM,16,5,2,7,2
04/22/2014 01:00:00 PM,21,3,5,8,5
04/22/2014 02:00:00 PM,17,2,1,3,11
04/22/2014 03:00:00 PM,22,1,2,12,7
04/22/2014 04:00:00 PM,42,3,7,12,20
04/22/2014 05:00:00 PM,70,6,9,23,32
04/22/2014 06:00:00 PM,64,6,8,29,21
04/22/2014 07:00:00 PM,37,1,2,16,18
04/22/2014 08:00:00 PM,10,1,0,7,2
04/22/2014 09:00:00 PM,2,0,0,1,1
04/22/2014 10:00:00 PM,1,0,0,1,0
04/22/2014 11:00:00 PM,0,0,0,0,0
04/23/2014 12:00:00 AM,0,0,0,0,0
04/23/2014 01:00:00 AM,0,0,0,0,0
04/23/2014 02:00:00 AM,0,0,0,0,0
04/23/2014 03:00:00 AM,0,0,0,0,0
04/23/2014 04:00:00 AM,3,0,0,3,0
04/23/2014 05:00:00 AM,12,0,0,3,9
04/23/2014 06:00:00 AM,20,1,1,12,6
04/23/2014 07:00:00 AM,46,4,5,23,14
04/23/2014 08:00:00 AM,48,4,4,21,19
04/23/2014 09:00:00 AM,36,3,5,11,17
04/23/2014 10:00:00 AM,30,3,3,11,13
04/23/2014 11:00:00 AM,27,2,5,12,8
04/23/2014 12:00:00 PM,26,3,3,9,11
04/23/2014 01:00:00 PM,12,2,1,7,2
04/23/2014 02:00:00 PM,33,3,1,5,24
04/23/2014 03:00:00 PM,80,2,5,49,24
04/23/2014 04:00:00 PM,41,3,5,13,20
04/23/2014 05:00:00 PM,68,6,6,32,24
04/23/2014 06:00:00 PM,49,6,5,26,12
04/23/2014 07:00:00 PM,26,1,2,15,8
04/23/2014 08:00:00 PM,8,1,0,7,0
04/23/2014 09:00:00 PM,2,0,0,1,1
04/23/2014 10:00:00 PM,8,3,4,1,0
04/23/2014 11:00:00 PM,1,0,0,1,0
04/24/2014 12:00:00 AM,1,0,1,0,0
04/24/2014 01:00:00 AM,0,0,0,0,0
04/24/2014 02:00:00 AM,0,0,0,0,0
04/24/2014 03:00:00 AM,0,0,0,0,0
04/24/2014 04:00:00 AM,3,0,0,3,0
04/24/2014 05:00:00 AM,5,1,0,3,1
04/24/2014 06:00:00 AM,14,0,2,6,6
04/24/2014 07:00:00 AM,26,3,4,8,11
04/24/2014 08:00:00 AM,34,2,4,12,16
04/24/2014 09:00:00 AM,33,2,0,11,20
04/24/2014 10:00:00 AM,21,4,1,8,8
04/24/2014 11:00:00 AM,18,2,2,6,8
04/24/2014 12:00:00 PM,19,1,4,13,1
04/24/2014 01:00:00 PM,8,1,1,4,2
04/24/2014 02:00:00 PM,2,0,0,1,1
04/24/2014 03:00:00 PM,41,14,20,4,3
04/24/2014 04:00:00 PM,44,17,6,11,10
04/24/2014 05:00:00 PM,55,5,3,27,20
04/24/2014 06:00:00 PM,79,9,17,32,21
04/24/2014 07:00:00 PM,39,7,4,16,12
04/24/2014 08:00:00 PM,20,4,2,11,3
04/24/2014 09:00:00 PM,4,0,0,3,1
04/24/2014 10:00:00 PM,0,0,0,0,0
04/24/2014 11:00:00 PM,1,0,0,1,0
04/25/2014 12:00:00 AM,0,0,0,0,0
04/25/2014 01:00:00 AM,0,0,0,0,0
04/25/2014 02:00:00 AM,0,0,0,0,0
04/25/2014 03:00:00 AM,0,0,0,0,0
04/25/2014 04:00:00 AM,3,0,0,3,0
04/25/2014 05:00:00 AM,17,0,4,5,8
04/25/2014 06:00:00 AM,31,3,1,12,15
04/25/2014 07:00:00 AM,84,13,6,37,28
04/25/2014 08:00:00 AM,65,6,4,29,26
04/25/2014 09:00:00 AM,38,3,6,17,12
04/25/2014 10:00:00 AM,32,1,5,14,12
04/25/2014 11:00:00 AM,38,4,5,9,20
04/25/2014 12:00:00 PM,47,6,8,15,18
04/25/2014 01:00:00 PM,47,5,5,21,16
04/25/2014 02:00:00 PM,50,9,3,22,16
04/25/2014 03:00:00 PM,73,21,13,23,16
04/25/2014 04:00:00 PM,151,52,27,36,36
04/25/2014 05:00:00 PM,172,44,40,47,41
04/25/2014 06:00:00 PM,118,14,18,59,27
04/25/2014 07:00:00 PM,59,11,2,33,13
04/25/2014 08:00:00 PM,14,0,1,8,5
04/25/2014 09:00:00 PM,6,1,0,4,1
04/25/2014 10:00:00 PM,3,0,1,1,1
04/25/2014 11:00:00 PM,0,0,0,0,0
04/26/2014 12:00:00 AM,1,0,1,0,0
04/26/2014 01:00:00 AM,1,0,0,1,0
04/26/2014 02:00:00 AM,18,7,9,2,0
04/26/2014 03:00:00 AM,0,0,0,0,0
04/26/2014 04:00:00 AM,0,0,0,0,0
04/26/2014 05:00:00 AM,0,0,0,0,0
04/26/2014 06:00:00 AM,6,2,1,0,3
04/26/2014 07:00:00 AM,51,4,10,14,23
04/26/2014 08:00:00 AM,142,10,14,43,75
04/26/2014 09:00:00 AM,174,17,14,60,83
04/26/2014 10:00:00 AM,240,25,26,86,103
04/26/2014 11:00:00 AM,320,30,44,137,109
04/26/2014 12:00:00 PM,181,16,13,99,53
04/26/2014 01:00:00 PM,142,14,3,86,39
04/26/2014 02:00:00 PM,138,18,12,67,41
04/26/2014 03:00:00 PM,110,14,8,47,41
04/26/2014 04:00:00 PM,89,15,6,41,27
04/26/2014 05:00:00 PM,66,8,4,36,18
04/26/2014 06:00:00 PM,178,82,76,12,8
04/26/2014 07:00:00 PM,15,3,2,9,1
04/26/2014 08:00:00 PM,0,0,0,0,0
04/26/2014 09:00:00 PM,2,0,0,0,2
04/26/2014 10:00:00 PM,1,0,0,1,0
04/26/2014 11:00:00 PM,0,0,0,0,0
04/27/2014 12:00:00 AM,0,0,0,0,0
04/27/2014 01:00:00 AM,0,0,0,0,0
04/27/2014 02:00:00 AM,0,0,0,0,0
04/27/2014 03:00:00 AM,0,0,0,0,0
04/27/2014 04:00:00 AM,1,0,0,0,1
04/27/2014 05:00:00 AM,2,0,0,0,2
04/27/2014 06:00:00 AM,4,1,0,0,3
04/27/2014 07:00:00 AM,19,3,4,7,5
04/27/2014 08:00:00 AM,35,4,5,10,16
04/27/2014 09:00:00 AM,87,10,20,31,26
04/27/2014 10:00:00 AM,77,9,9,26,33
04/27/2014 11:00:00 AM,76,5,7,39,25
04/27/2014 12:00:00 PM,71,4,5,42,20
04/27/2014 01:00:00 PM,51,0,6,25,20
04/27/2014 02:00:00 PM,45,8,5,19,13
04/27/2014 03:00:00 PM,44,7,3,27,7
04/27/2014 04:00:00 PM,49,2,7,19,21
04/27/2014 05:00:00 PM,37,5,4,20,8
04/27/2014 06:00:00 PM,22,4,4,10,4
04/27/2014 07:00:00 PM,9,3,3,2,1
04/27/2014 08:00:00 PM,3,0,0,3,0
04/27/2014 09:00:00 PM,1,1,0,0,0
04/27/2014 10:00:00 PM,1,0,0,1,0
04/27/2014 11:00:00 PM,0,0,0,0,0
04/28/2014 12:00:00 AM,0,0,0,0,0
04/28/2014 01:00:00 AM,0,0,0,0,0
04/28/2014 02:00:00 AM,0,0,0,0,0
04/28/2014 03:00:00 AM,0,0,0,0,0
04/28/2014 04:00:00 AM,3,0,0,2,1
04/28/2014 05:00:00 AM,13,1,1,2,9
04/28/2014 06:00:00 AM,39,0,2,26,11
04/28/2014 07:00:00 AM,63,0,5,37,21
04/28/2014 08:00:00 AM,71,0,2,42,27
04/28/2014 09:00:00 AM,34,0,2,17,15
04/28/2014 10:00:00 AM,32,1,1,20,10
04/28/2014 11:00:00 AM,34,5,5,16,8
04/28/2014 12:00:00 PM,25,4,6,7,8
04/28/2014 01:00:00 PM,45,6,4,22,13
04/28/2014 02:00:00 PM,39,2,8,17,12
04/28/2014 03:00:00 PM,50,11,6,21,12
04/28/2014 04:00:00 PM,87,12,13,29,33
04/28/2014 05:00:00 PM,143,15,18,63,47
04/28/2014 06:00:00 PM,173,12,30,69,62
04/28/2014 07:00:00 PM,100,12,16,46,26
04/28/2014 08:00:00 PM,24,7,3,11,3
04/28/2014 09:00:00 PM,8,2,1,4,1
04/28/2014 10:00:00 PM,2,0,0,2,0
04/28/2014 11:00:00 PM,0,0,0,0,0
04/29/2014 12:00:00 AM,0,0,0,0,0
04/29/2014 01:00:00 AM,0,0,0,0,0
04/29/2014 02:00:00 AM,0,0,0,0,0
04/29/2014 03:00:00 AM,0,0,0,0,0
04/29/2014 04:00:00 AM,4,0,0,3,1
04/29/2014 05:00:00 AM,15,1,2,9,3
04/29/2014 06:00:00 AM,68,4,4,36,24
04/29/2014 07:00:00 AM,118,9,8,62,39
04/29/2014 08:00:00 AM,100,5,6,54,35
04/29/2014 09:00:00 AM,50,4,5,23,18
04/29/2014 10:00:00 AM,35,6,4,18,7
04/29/2014 11:00:00 AM,54,8,6,24,16
04/29/2014 12:00:00 PM,44,5,5,22,12
04/29/2014 01:00:00 PM,58,8,6,24,20
04/29/2014 02:00:00 PM,57,11,10,19,17
04/29/2014 03:00:00 PM,73,12,4,40,17
04/29/2014 04:00:00 PM,154,30,13,68,43
04/29/2014 05:00:00 PM,245,21,32,110,82
04/29/2014 06:00:00 PM,214,19,27,101,67
04/29/2014 07:00:00 PM,189,29,18,85,57
04/29/2014 08:00:00 PM,51,7,9,25,10
04/29/2014 09:00:00 PM,5,0,0,3,2
04/29/2014 10:00:00 PM,6,2,0,4,0
04/29/2014 11:00:00 PM,1,0,0,1,0
04/30/2014 12:00:00 AM,3,0,0,2,1
04/30/2014 01:00:00 AM,2,1,1,0,0
04/30/2014 02:00:00 AM,0,0,0,0,0
04/30/2014 03:00:00 AM,0,0,0,0,0
04/30/2014 04:00:00 AM,3,0,0,2,1
04/30/2014 05:00:00 AM,25,0,2,11,12
04/30/2014 06:00:00 AM,61,1,4,41,15
04/30/2014 07:00:00 AM,121,12,8,69,32
04/30/2014 08:00:00 AM,115,18,8,58,31
04/30/2014 09:00:00 AM,68,7,6,37,18
04/30/2014 10:00:00 AM,66,12,5,24,25
04/30/2014 11:00:00 AM,63,6,5,33,19
04/30/2014 12:00:00 PM,52,4,2,26,20
04/30/2014 01:00:00 PM,55,6,7,28,14
04/30/2014 02:00:00 PM,82,13,7,32,30
04/30/2014 03:00:00 PM,145,55,11,52,27
04/30/2014 04:00:00 PM,210,63,13,87,47
04/30/2014 05:00:00 PM,259,66,14,121,58
04/30/2014 06:00:00 PM,228,28,23,101,76
04/30/2014 07:00:00 PM,127,12,14,72,29
04/30/2014 08:00:00 PM,60,6,5,43,6
04/30/2014 09:00:00 PM,3,0,0,3,0
04/30/2014 10:00:00 PM,8,0,0,4,4
04/30/2014 11:00:00 PM,3,0,0,3,0
04/01/2015 12:00:00 AM,0,0,0,0,0
04/01/2015 01:00:00 AM,0,0,0,0,0
04/01/2015 02:00:00 AM,0,0,0,0,0
04/01/2015 03:00:00 AM,0,0,0,0,0
04/01/2015 04:00:00 AM,1,0,0,1,0
04/01/2015 05:00:00 AM,11,1,1,4,5
04/01/2015 06:00:00 AM,26,2,2,12,10
04/01/2015 07:00:00 AM,47,1,7,21,18
04/01/2015 08:00:00 AM,48,2,5,24,17
04/01/2015 09:00:00 AM,35,1,3,20,11
04/01/2015 10:00:00 AM,17,0,5,4,8
04/01/2015 11:00:00 AM,29,6,5,11,7
04/01/2015 12:00:00 PM,20,1,4,7,8
04/01/2015 01:00:00 PM,21,1,3,11,6
04/01/2015 02:00:00 PM,26,5,6,8,7
04/01/2015 03:00:00 PM,23,3,3,5,12
04/01/2015 04:00:00 PM,33,3,5,11,14
04/01/2015 05:00:00 PM,52,4,5,18,25
04/01/2015 06:00:00 PM,60,4,3,31,22
04/01/2015 07:00:00 PM,42,6,7,21,8
04/01/2015 08:00:00 PM,24,8,5,7,4
04/01/2015 09:00:00 PM,7,1,2,4,0
04/01/2015 10:00:00 PM,0,0,0,0,0
04/01/2015 11:00:00 PM,0,0,0,0,0
04/02/2015 12:00:00 AM,3,1,2,0,0
04/02/2015 01:00:00 AM,0,0,0,0,0
04/02/2015 02:00:00 AM,0,0,0,0,0
04/02/2015 03:00:00 AM,0,0,0,0,0
04/02/2015 04:00:00 AM,0,0,0,0,0
04/02/2015 05:00:00 AM,4,1,0,2,1
04/02/2015 06:00:00 AM,43,2,5,15,21
04/02/2015 07:00:00 AM,59,2,5,30,22
04/02/2015 08:00:00 AM,42,1,1,26,14
04/02/2015 09:00:00 AM,40,1,2,22,15
04/02/2015 10:00:00 AM,27,3,3,10,11
04/02/2015 11:00:00 AM,19,1,3,7,8
04/02/2015 12:00:00 PM,33,5,4,11,13
04/02/2015 01:00:00 PM,23,1,5,5,12
04/02/2015 02:00:00 PM,44,12,6,18,8
04/02/2015 03:00:00 PM,40,2,8,18,12
04/02/2015 04:00:00 PM,79,8,5,28,38
04/02/2015 05:00:00 PM,140,9,20,59,52
04/02/2015 06:00:00 PM,141,21,18,62,40
04/02/2015 07:00:00 PM,75,7,7,38,23
04/02/2015 08:00:00 PM,25,4,3,11,7
04/02/2015 09:00:00 PM,4,1,2,1,0
04/02/2015 10:00:00 PM,1,0,1,0,0
04/02/2015 11:00:00 PM,1,1,0,0,0
04/03/2015 12:00:00 AM,3,1,0,1,1
04/03/2015 01:00:00 AM,0,0,0,0,0
04/03/2015 02:00:00 AM,0,0,0,0,0
04/03/2015 03:00:00 AM,0,0,0,0,0
04/03/2015 04:00:00 AM,2,1,0,1,0
04/03/2015 05:00:00 AM,6,0,1,0,5
04/03/2015 06:00:00 AM,18,0,0,9,9
04/03/2015 07:00:00 AM,43,3,4,19,17
04/03/2015 08:00:00 AM,52,8,2,23,19
04/03/2015 09:00:00 AM,39,2,4,17,16
04/03/2015 10:00:00 AM,30,1,5,7,17
04/03/2015 11:00:00 AM,37,2,2,21,12
04/03/2015 12:00:00 PM,32,2,3,19,8
04/03/2015 01:00:00 PM,21,4,4,7,6
04/03/2015 02:00:00 PM,11,3,2,4,2
04/03/2015 03:00:00 PM,17,2,5,5,5
04/03/2015 04:00:00 PM,185,80,71,20,14
04/03/2015 05:00:00 PM,62,6,11,25,20
04/03/2015 06:00:00 PM,67,2,9,38,18
04/03/2015 07:00:00 PM,37,1,5,20,11
04/03/2015 08:00:00 PM,89,36,39,8,6
04/03/2015 09:00:00 PM,6,1,2,3,0
04/03/2015 10:00:00 PM,2,1,0,1,0
04/03/2015 11:00:00 PM,0,0,0,0,0
04/04/2015 12:00:00 AM,0,0,0,0,0
04/04/2015 01:00:00 AM,2,0,0,1,1
04/04/2015 02:00:00 AM,0,0,0,0,0
04/04/2015 03:00:00 AM,0,0,0,0,0
04/04/2015 04:00:00 AM,0,0,0,0,0
04/04/2015 05:00:00 AM,2,0,1,1,0
04/04/2015 06:00:00 AM,5,1,0,0,4
04/04/2015 07:00:00 AM,17,0,1,3,13
04/04/2015 08:00:00 AM,65,4,6,23,32
04/04/2015 09:00:00 AM,84,8,8,32,36
04/04/2015 10:00:00 AM,148,15,25,45,63
04/04/2015 11:00:00 AM,321,27,23,195,76
04/04/2015 12:00:00 PM,202,24,27,98,53
04/04/2015 01:00:00 PM,194,9,18,110,57
04/04/2015 02:00:00 PM,142,10,11,69,52
04/04/2015 03:00:00 PM,149,14,17,73,45
04/04/2015 04:00:00 PM,134,18,15,64,37
04/04/2015 05:00:00 PM,98,21,16,39,22
04/04/2015 06:00:00 PM,54,7,7,25,15
04/04/2015 07:00:00 PM,19,3,2,9,5
04/04/2015 08:00:00 PM,14,2,2,7,3
04/04/2015 09:00:00 PM,3,2,1,0,0
04/04/2015 10:00:00 PM,3,0,0,2,1
04/04/2015 11:00:00 PM,3,0,2,0,1
04/05/2015 12:00:00 AM,4,3,1,0,0
04/05/2015 01:00:00 AM,0,0,0,0,0
04/05/2015 02:00:00 AM,1,0,0,0,1
04/05/2015 03:00:00 AM,0,0,0,0,0
04/05/2015 04:00:00 AM,1,0,0,1,0
04/05/2015 05:00:00 AM,1,0,1,0,0
04/05/2015 06:00:00 AM,1,0,0,0,1
04/05/2015 07:00:00 AM,10,1,1,1,7
04/05/2015 08:00:00 AM,30,3,5,10,12
04/05/2015 09:00:00 AM,76,4,7,33,32
04/05/2015 10:00:00 AM,78,9,14,22,33
04/05/2015 11:00:00 AM,129,12,8,58,51
04/05/2015 12:00:00 PM,156,14,19,76,47
04/05/2015 01:00:00 PM,135,14,4,60,57
04/05/2015 02:00:00 PM,142,14,25,55,48
04/05/2015 03:00:00 PM,146,27,14,54,51
04/05/2015 04:00:00 PM,155,24,22,70,39
04/05/2015 05:00:00 PM,67,10,8,41,8
04/05/2015 06:00:00 PM,64,13,15,24,12
04/05/2015 07:00:00 PM,24,0,2,18,4
04/05/2015 08:00:00 PM,11,4,1,5,1
04/05/2015 09:00:00 PM,3,0,0,1,2
04/05/2015 10:00:00 PM,0,0,0,0,0
04/05/2015 11:00:00 PM,4,2,2,0,0
04/06/2015 12:00:00 AM,7,3,4,0,0
04/06/2015 01:00:00 AM,0,0,0,0,0
04/06/2015 02:00:00 AM,0,0,0,0,0
04/06/2015 03:00:00 AM,1,1,0,0,0
04/06/2015 04:00:00 AM,2,0,0,2,0
04/06/2015 05:00:00 AM,15,0,4,4,7
04/06/2015 06:00:00 AM,22,4,3,8,7
04/06/2015 07:00:00 AM,59,3,10,30,16
04/06/2015 08:00:00 AM,74,5,3,35,31
04/06/2015 09:00:00 AM,37,2,1,18,16
04/06/2015 10:00:00 AM,15,3,2,4,6
04/06/2015 11:00:00 AM,17,2,1,8,6
04/06/2015 12:00:00 PM,18,2,3,5,8
04/06/2015 01:00:00 PM,18,0,3,7,8
04/06/2015 02:00:00 PM,29,10,4,7,8
04/06/2015 03:00:00 PM,33,3,4,18,8
04/06/2015 04:00:00 PM,53,2,6,16,29
04/06/2015 05:00:00 PM,90,3,7,37,43
04/06/2015 06:00:00 PM,109,7,18,50,34
04/06/2015 07:00:00 PM,69,9,8,36,16
04/06/2015 08:00:00 PM,13,2,3,6,2
04/06/2015 09:00:00 PM,4,0,0,3,1
04/06/2015 10:00:00 PM,1,0,1,0,0
04/06/2015 11:00:00 PM,2,0,0,1,1
